<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
41868.81 C L2 0
41880.81 D L1
41880.81 P L1 1.0 0:0.015 20:0.057 40:0.127 60:0.196 80:0.219 100:0.182 120:0.116 140:0.057 160:0.023 180:0.007
41880.81 P L2 0.999689540373 0:0.004 20:0.016 40:0.039 60:0.073 80:0.111 100:0.144 120:0.164 140:0.169 160:0.154 180:0.125
41880.81 C L1 104
41880.81 C L2 0
41895.78 C L1 103
41895.78 C L2 0
41908.61 C L1 102
41908.61 C L2 0
41913.33 D L1
41913.33 P L1 1.0 0:0.015 20:0.056 40:0.124 60:0.191 80:0.217 100:0.184 120:0.120 140:0.061 160:0.025 180:0.008
41913.33 P L2 0.999559197339 0:0.005 20:0.016 40:0.040 60:0.073 80:0.111 100:0.143 120:0.164 140:0.168 160:0.153 180:0.127
41913.33 C L1 101
41913.33 C L2 0
41917.38 C L1 100
41917.38 C L2 0
41937.19 C L1 99
41937.19 C L2 0
41937.50 D L1
41937.5 P L1 1.0 0:0.014 20:0.055 40:0.120 60:0.187 80:0.214 100:0.185 120:0.123 140:0.065 160:0.027 180:0.009
41937.5 P L2 0.999432480923 0:0.005 20:0.017 40:0.040 60:0.074 80:0.111 100:0.143 120:0.163 140:0.167 160:0.151 180:0.129
41937.50 C L1 98
41937.50 C L2 0
41945.85 C L1 97
41945.85 C L2 0
41950.13 C L1 96
41950.13 C L2 0
41953.24 C L1 95
41953.24 C L2 0
41974.68 C L1 94
41974.68 C L2 0
41976.08 C L1 93
41976.08 C L2 0
41978.80 C L1 92
41978.80 C L2 0
41980.79 C L1 91
41980.79 C L2 0
42008.11 C L1 90
42008.11 C L2 0
42008.52 C L1 89
42008.52 C L2 0
42019.11 C L1 88
42019.11 C L2 0
42020.50 D L1
42020.5 P L1 1.0 0:0.009 20:0.042 40:0.100 60:0.168 80:0.208 100:0.196 120:0.143 140:0.082 160:0.038 180:0.014
42020.5 P L2 0.99969179605 0:0.004 20:0.014 40:0.034 60:0.065 80:0.101 100:0.135 120:0.158 140:0.166 160:0.156 180:0.167
42020.50 C L1 87
42020.50 C L2 0
42022.12 D L1
42022.12 P L1 1.0 0:0.009 20:0.041 40:0.097 60:0.164 80:0.205 100:0.196 120:0.146 140:0.086 160:0.041 180:0.015
42022.12 P L2 0.999541004979 0:0.005 20:0.014 40:0.035 60:0.065 80:0.101 100:0.134 120:0.157 140:0.165 160:0.154 180:0.169
42022.12 C L1 86
42022.12 C L2 0
42023.14 C L1 85
42023.14 C L2 0
42024.91 C L1 84
42024.91 C L2 0
42028.22 C L1 83
42028.22 C L2 0
42029.45 C L1 82
42029.45 C L2 0
42053.33 C L1 81
42053.33 C L2 0
42063.96 C L1 80
42063.96 C L2 0
42066.43 C L1 79
42066.43 C L2 0
42070.70 D L1
42070.7 P L1 1.0 0:0.006 20:0.031 40:0.080 60:0.144 80:0.195 100:0.201 120:0.163 140:0.104 160:0.054 180:0.023
42070.7 P L2 0.999419827257 0:0.005 20:0.015 40:0.035 60:0.066 80:0.101 100:0.134 120:0.157 140:0.164 160:0.154 180:0.170
42070.70 C L1 78
42070.70 C L2 0
42078.91 C L1 77
42078.91 C L2 0
42087.33 C L1 76
42087.33 C L2 0
42114.10 C L1 75
42114.10 C L2 0
42169.62 C L1 74
42169.62 C L2 0
42180.98 C L1 73
42180.98 C L2 0
42200.89 C L1 72
42200.89 C L2 0
42203.21 D L1
42203.21 P L1 1.0 0:0.002 20:0.017 40:0.053 60:0.110 80:0.170 100:0.201 120:0.187 140:0.138 160:0.082 180:0.041
42203.21 P L2 0.999692108434 0:0.004 20:0.012 40:0.030 60:0.058 80:0.092 100:0.126 120:0.151 140:0.163 160:0.157 180:0.208
42203.21 C L1 71
42203.21 C L2 0
42218.21 D L1
42218.21 P L1 1.0 0:0.002 20:0.016 40:0.052 60:0.108 80:0.167 100:0.199 120:0.188 140:0.141 160:0.086 180:0.042
42218.21 P L2 0.999548714716 0:0.004 20:0.013 40:0.030 60:0.058 80:0.092 100:0.125 120:0.150 140:0.162 160:0.156 180:0.209
42218.21 C L1 70
42218.21 C L2 0
42230.79 C L1 69
42230.79 C L2 0
42236.74 C L1 68
42236.74 C L2 0
42252.93 C L1 67
42252.93 C L2 0
42261.62 C L1 66
42261.62 C L2 0
42279.65 C L1 65
42279.65 C L2 0
42282.95 C L1 64
42282.95 C L2 0
42304.46 C L1 63
42304.46 C L2 0
42312.20 C L1 62
42312.20 C L2 0
42334.40 D L1
42334.4 P L1 1.0 0:0.001 20:0.008 40:0.032 60:0.078 80:0.137 100:0.186 120:0.199 140:0.170 160:0.118 180:0.069
42334.4 P L2 0.999749962493 0:0.003 20:0.010 40:0.026 60:0.051 80:0.083 100:0.117 120:0.144 140:0.159 160:0.158 180:0.248
42334.40 C L1 61
42334.40 C L2 0
42344.47 D L1
42344.47 P L1 1.0 0:0.001 20:0.008 40:0.032 60:0.077 80:0.135 100:0.184 120:0.199 140:0.173 160:0.122 180:0.069
42344.47 P L2 0.999628218501 0:0.004 20:0.011 40:0.026 60:0.051 80:0.083 100:0.117 120:0.144 140:0.158 160:0.158 180:0.248
42344.47 C L1 60
42344.47 C L2 0
42359.62 C L1 59
42359.62 C L2 0
42382.29 C L1 58
42382.29 C L2 0
42382.44 D L1
42382.44 P L1 1.0 0:0.001 20:0.006 40:0.025 60:0.064 80:0.119 100:0.173 120:0.200 140:0.185 160:0.140 180:0.087
42382.44 P L2 0.999532665676 0:0.004 20:0.011 40:0.027 60:0.052 80:0.084 100:0.116 120:0.143 140:0.158 160:0.159 180:0.248
42382.44 C L1 57
42382.44 C L2 0
42388.08 C L1 56
42388.08 C L2 0
42391.58 C L1 55
42391.58 C L2 0
42402.05 C L1 54
42402.05 C L2 0
42444.16 C L1 53
42444.16 C L2 0
42445.76 C L1 52
42445.76 C L2 0
42465.66 C L1 51
42465.66 C L2 0
42467.67 C L1 50
42467.67 C L2 0
42470.22 C L1 49
42470.22 C L2 0
42482.09 C L1 48
42482.09 C L2 0
42492.13 C L1 47
42492.13 C L2 0
42493.42 C L1 46
42493.42 C L2 0
42505.88 C L1 45
42505.88 C L2 0
42512.95 C L1 44
42512.95 C L2 0
42514.35 C L1 43
42514.35 C L2 0
42528.16 D L1
42528.16 P L1 1.0 0:0.000 20:0.003 40:0.015 60:0.044 80:0.093 100:0.151 120:0.195 140:0.203 160:0.173 180:0.124
42528.16 P L2 0.999446064097 0:0.004 20:0.012 40:0.027 60:0.052 80:0.084 100:0.116 120:0.142 140:0.157 160:0.159 180:0.247
42528.16 C L1 42
42528.16 C L2 0
42533.04 C L1 41
42533.04 C L2 0
42551.95 C L1 40
42551.95 C L2 0
42554.25 D L1
42554.25 P L1 1.0 0:0.000 20:0.003 40:0.015 60:0.043 80:0.092 100:0.149 120:0.194 140:0.204 160:0.176 180:0.122
42554.25 P L2 0.999363199764 0:0.005 20:0.012 40:0.028 60:0.052 80:0.084 100:0.116 120:0.142 140:0.156 160:0.161 180:0.245
42554.25 C L1 39
42554.25 C L2 0
42560.62 C L1 38
42560.62 C L2 0
42578.78 C L1 37
42578.78 C L2 0
42586.90 C L1 36
42586.90 C L2 0
42591.58 C L1 35
42591.58 C L2 0
42596.48 D L1
42596.48 P L1 1.0 0:0.000 20:0.002 40:0.011 60:0.035 80:0.079 100:0.137 120:0.188 140:0.210 160:0.192 180:0.145
42596.48 P L2 0.999281931284 0:0.005 20:0.012 40:0.028 60:0.053 80:0.084 100:0.115 120:0.141 140:0.156 160:0.162 180:0.244
42596.48 C L1 34
42596.48 C L2 0
42618.22 C L1 33
42618.22 C L2 0
42628.80 C L1 32
42628.80 C L2 0
42632.44 C L1 31
42632.44 C L2 0
42638.09 D L1
42638.09 P L1 1.0 0:0.000 20:0.002 40:0.009 60:0.029 80:0.068 100:0.124 120:0.180 140:0.213 160:0.207 180:0.167
42638.09 P L2 0.999201221422 0:0.005 20:0.013 40:0.029 60:0.053 80:0.084 100:0.115 120:0.141 140:0.155 160:0.163 180:0.243
42638.09 C L1 30
42638.09 C L2 0
42657.42 C L1 29
42657.42 C L2 0
42682.00 D L1
42682.0 P L1 1.0 0:0.000 20:0.001 40:0.007 60:0.023 80:0.059 100:0.112 120:0.172 140:0.215 160:0.221 180:0.189
42682.0 P L2 0.999120518939 0:0.006 20:0.013 40:0.029 60:0.053 80:0.084 100:0.115 120:0.140 140:0.155 160:0.164 180:0.241
42682.00 C L1 28
42682.00 C L2 0
42695.12 C L1 27
42695.12 C L2 0
42702.96 C L1 28
42702.96 C L2 0
42722.18 C L1 27
42722.18 C L2 0
42731.58 C L1 26
42731.58 C L2 0
42741.60 C L1 25
42741.60 C L2 0
42751.24 C L1 24
42751.24 C L2 0
42759.04 C L1 23
42759.04 C L2 0
42794.28 C L1 22
42794.28 C L2 0
42795.02 C L1 21
42795.02 C L2 0
42814.35 C L1 20
42814.35 C L2 0
42828.99 C L1 19
42828.99 C L2 0
42829.30 C L1 19
42829.30 C L2 1
42839.59 C L1 19
42839.59 C L2 0
42859.11 C L1 18
42859.11 C L2 0
42892.01 C L1 17
42892.01 C L2 0
42925.06 C L1 16
42925.06 C L2 0
42931.52 C L1 16
42931.52 C L2 1
42934.59 C L1 15
42934.59 C L2 1
42945.01 C L1 14
42945.01 C L2 1
42946.86 C L1 14
42946.86 C L2 0
42980.54 D L1
42980.54 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.010 80:0.031 100:0.073 120:0.137 140:0.208 160:0.259 180:0.280
42980.54 P L2 0.9990395164 0:0.006 20:0.014 40:0.029 60:0.054 80:0.084 100:0.115 120:0.139 140:0.154 160:0.165 180:0.240
42980.54 C L1 13
42980.54 C L2 0
42992.49 C L1 14
42992.49 C L2 0
43001.53 C L1 13
43001.53 C L2 0
43023.07 C L1 12
43023.07 C L2 0
43036.91 C L1 11
43036.91 C L2 0
43040.39 C L1 10
43040.39 C L2 0
43066.79 C L1 9
43066.79 C L2 0
43068.35 C L1 8
43068.35 C L2 0
43069.59 C L1 7
43069.59 C L2 0
43089.86 C L1 6
43089.86 C L2 0
43115.29 C L1 5
43115.29 C L2 0
43116.44 C L1 4
43116.44 C L2 0
43129.51 C L1 3
43129.51 C L2 0
43129.89 C L1 2
43129.89 C L2 0
43144.92 C L1 1
43144.92 C L2 0
43146.55 C L1 0
43146.55 C L2 0
43162.68 C L1 0
43162.68 C L2 0
43166.66 C L1 0
43166.66 C L2 0
43174.52 C L1 0
43174.52 C L2 0
43207.17 C L1 1
43207.17 C L2 0
43208.47 A L1
43208.47 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.005 80:0.020 100:0.051 120:0.105 140:0.173 160:0.234 180:0.411
43208.47 P L2 0.998958040138 0:0.007 20:0.014 40:0.030 60:0.054 80:0.084 100:0.114 120:0.139 140:0.154 160:0.166 180:0.239
43208.47 C L1 2
43208.47 C L2 0
43264.53 C L1 3
43264.53 C L2 0
43291.25 C L1 4
43291.25 C L2 0
43307.43 C L1 4
43307.43 C L2 1
43316.11 C L1 5
43316.11 C L2 1
43345.31 C L1 5
43345.31 C L2 2
43385.33 C L1 6
43385.33 C L2 2
43410.04 A L1
43410.04 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.004 80:0.016 100:0.043 120:0.091 140:0.155 160:0.219 180:0.471
43410.04 P L2 0.998875994702 0:0.007 20:0.014 40:0.030 60:0.054 80:0.084 100:0.114 120:0.138 140:0.154 160:0.166 180:0.238
43410.04 C L1 7
43410.04 C L2 2
43430.59 C L1 8
43430.59 C L2 2
43447.34 A L1
43447.34 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.005 80:0.017 100:0.044 120:0.092 140:0.155 160:0.219 180:0.468
43447.34 P L2 0.998793332516 0:0.007 20:0.015 40:0.031 60:0.055 80:0.084 100:0.114 120:0.138 140:0.154 160:0.167 180:0.236
43447.34 C L1 9
43447.34 C L2 2
43463.10 C L1 10
43463.10 C L2 2
43468.74 C L1 11
43468.74 C L2 2
43501.18 D L2
43501.18 P L1 0.999999500099 0:0.000 20:0.000 40:0.001 60:0.005 80:0.017 100:0.045 120:0.093 140:0.155 160:0.220 180:0.463
43501.18 P L2 1.0 0:0.006 20:0.015 40:0.032 60:0.056 80:0.087 100:0.118 120:0.144 140:0.161 160:0.175 180:0.206
43501.18 C L1 11
43501.18 C L2 1
43503.58 C L1 12
43503.58 C L2 1
43509.98 C L1 13
43509.98 C L2 1
43520.71 C L1 14
43520.71 C L2 1
43525.26 C L1 15
43525.26 C L2 1
43535.19 A L1
43535.19 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.006 80:0.018 100:0.046 120:0.093 140:0.155 160:0.221 180:0.458
43535.19 P L2 0.999445558675 0:0.007 20:0.016 40:0.032 60:0.057 80:0.087 100:0.118 120:0.143 140:0.161 160:0.175 180:0.205
43535.19 C L1 16
43535.19 C L2 1
43553.50 C L1 17
43553.50 C L2 1
43560.49 A L1
43560.49 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.006 80:0.019 100:0.047 120:0.094 140:0.156 160:0.224 180:0.453
43560.49 P L2 0.99916381223 0:0.007 20:0.016 40:0.033 60:0.057 80:0.087 100:0.117 120:0.143 140:0.161 160:0.175 180:0.204
43560.49 C L1 18
43560.49 C L2 1
43573.71 C L1 19
43573.71 C L2 1
43594.28 C L1 20
43594.28 C L2 1
43607.03 C L1 21
43607.03 C L2 1
43607.45 C L1 22
43607.45 C L2 1
43614.53 A L1
43614.53 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.006 80:0.020 100:0.048 120:0.095 140:0.156 160:0.226 180:0.447
43614.53 P L2 0.998973257771 0:0.008 20:0.016 40:0.033 60:0.057 80:0.087 100:0.117 120:0.142 140:0.160 160:0.175 180:0.204
43614.53 C L1 23
43614.53 C L2 1
43621.77 C L1 24
43621.77 C L2 1
43632.64 C L1 25
43632.64 C L2 1
43635.18 C L1 25
43635.18 C L2 2
43647.40 C L1 26
43647.40 C L2 2
43669.63 C L1 27
43669.63 C L2 2
43687.94 C L1 28
43687.94 C L2 2
43702.56 C L1 29
43702.56 C L2 2
43719.72 C L1 30
43719.72 C L2 2
43725.42 C L1 30
43725.42 C L2 3
43725.79 C L1 31
43725.79 C L2 3
43730.33 C L1 32
43730.33 C L2 3
43747.24 C L1 33
43747.24 C L2 3
43750.19 C L1 34
43750.19 C L2 3
43763.34 C L1 35
43763.34 C L2 3
43764.55 C L1 35
43764.55 C L2 2
43779.17 C L1 36
43779.17 C L2 2
43784.21 C L1 37
43784.21 C L2 2
43794.55 A L1
43794.55 P L1 1.0 0:0.000 20:0.001 40:0.003 60:0.009 80:0.026 100:0.059 120:0.110 140:0.173 160:0.252 180:0.366
43794.55 P L2 0.998820325303 0:0.008 20:0.017 40:0.033 60:0.057 80:0.087 100:0.117 120:0.142 140:0.160 160:0.174 180:0.204
43794.55 C L1 38
43794.55 C L2 2
43796.47 C L1 39
43796.47 C L2 2
43800.25 C L1 40
43800.25 C L2 2
43816.88 C L1 41
43816.88 C L2 2
43852.72 C L1 41
43852.72 C L2 3
43857.37 C L1 42
43857.37 C L2 3
43857.66 A L1
43857.66 P L1 1.0 0:0.000 20:0.001 40:0.004 60:0.013 80:0.034 100:0.072 120:0.126 140:0.192 160:0.274 180:0.283
43857.66 P L2 0.99868642649 0:0.009 20:0.017 40:0.034 60:0.058 80:0.087 100:0.117 120:0.142 140:0.160 160:0.173 180:0.205
43857.66 C L1 43
43857.66 C L2 3
43861.47 C L1 44
43861.47 C L2 3
43863.00 C L1 45
43863.00 C L2 3
43870.09 C L1 46
43870.09 C L2 3
43885.54 C L1 47
43885.54 C L2 3
43895.44 A L1
43895.44 P L1 1.0 0:0.000 20:0.001 40:0.005 60:0.014 80:0.035 100:0.073 120:0.126 140:0.193 160:0.270 180:0.283
43895.44 P L2 0.998563513578 0:0.009 20:0.018 40:0.034 60:0.058 80:0.087 100:0.116 120:0.141 140:0.160 160:0.172 180:0.205
43895.44 C L1 48
43895.44 C L2 3
43906.69 C L1 49
43906.69 C L2 3
43907.10 C L1 50
43907.10 C L2 3
43928.67 C L1 51
43928.67 C L2 3
43931.23 C L1 52
43931.23 C L2 3
43933.72 C L1 53
43933.72 C L2 3
43935.23 A L1
43935.23 P L1 1.0 0:0.000 20:0.001 40:0.005 60:0.015 80:0.036 100:0.074 120:0.127 140:0.194 160:0.266 180:0.283
43935.23 P L2 0.998447517256 0:0.010 20:0.018 40:0.034 60:0.058 80:0.087 100:0.116 120:0.141 140:0.160 160:0.171 180:0.205
43935.23 C L1 54
43935.23 C L2 3
43936.44 A L1
43936.44 P L1 1.0 0:0.000 20:0.001 40:0.005 60:0.015 80:0.037 100:0.074 120:0.128 140:0.194 160:0.261 180:0.284
43936.44 P L2 0.998336148717 0:0.010 20:0.018 40:0.035 60:0.059 80:0.087 100:0.116 120:0.141 140:0.159 160:0.170 180:0.205
43936.44 C L1 55
43936.44 C L2 3
43953.81 C L1 56
43953.81 C L2 3
43959.90 C L1 56
43959.90 C L2 4
43986.50 C L1 57
43986.50 C L2 4
43988.00 C L1 58
43988.00 C L2 4
43999.02 A L1
43999.02 P L1 1.0 0:0.001 20:0.002 40:0.007 60:0.020 80:0.046 100:0.088 120:0.144 140:0.211 160:0.260 180:0.221
43999.02 P L2 0.99822801926 0:0.011 20:0.019 40:0.035 60:0.059 80:0.087 100:0.116 120:0.140 140:0.159 160:0.169 180:0.206
43999.02 C L1 59
43999.02 C L2 4
44014.43 C L1 60
44014.43 C L2 4
44031.11 C L1 61
44031.11 C L2 4
44050.61 C L1 62
44050.61 C L2 4
44060.07 A L1
44060.07 P L1 1.0 0:0.001 20:0.003 40:0.010 60:0.026 80:0.056 100:0.102 120:0.161 140:0.225 160:0.248 180:0.167
44060.07 P L2 0.998122237921 0:0.011 20:0.019 40:0.036 60:0.059 80:0.087 100:0.115 120:0.140 140:0.158 160:0.168 180:0.206
44060.07 C L1 63
44060.07 C L2 4
44073.64 C L1 64
44073.64 C L2 4
44092.50 C L1 63
44092.50 C L2 4
44111.32 C L1 64
44111.32 C L2 4
44122.17 C L1 65
44122.17 C L2 4
44125.95 C L1 66
44125.95 C L2 4
44142.11 C L1 67
44142.11 C L2 4
44155.22 C L1 68
44155.22 C L2 4
44190.36 C L1 69
44190.36 C L2 4
44191.68 C L1 69
44191.68 C L2 5
44192.20 C L1 70
44192.20 C L2 5
44194.09 A L1
44194.09 P L1 1.0 0:0.002 20:0.007 40:0.018 60:0.041 80:0.079 100:0.131 120:0.193 140:0.238 160:0.207 180:0.084
44194.09 P L2 0.998018208435 0:0.012 20:0.019 40:0.036 60:0.059 80:0.087 100:0.115 120:0.140 140:0.158 160:0.168 180:0.206
44194.09 C L1 71
44194.09 C L2 5
44200.62 C L1 72
44200.62 C L2 5
44213.13 C L1 73
44213.13 C L2 5
44221.76 A L2
44221.76 P L1 0.998809951702 0:0.006 20:0.012 40:0.029 60:0.059 80:0.104 100:0.162 120:0.216 140:0.226 160:0.146 180:0.039
44221.76 P L2 1.0 0:0.010 20:0.020 40:0.036 60:0.060 80:0.087 100:0.115 120:0.140 140:0.158 160:0.168 180:0.207
44221.76 C L1 73
44221.76 C L2 6
44226.27 C L1 74
44226.27 C L2 6
44234.21 C L1 75
44234.21 C L2 6
44251.27 C L1 76
44251.27 C L2 6
44260.98 A L1
44260.98 P L1 1.0 0:0.006 20:0.016 40:0.037 60:0.071 80:0.119 100:0.176 120:0.221 140:0.208 160:0.118 180:0.028
44260.98 P L2 0.999156149376 0:0.010 20:0.020 40:0.037 60:0.060 80:0.087 100:0.115 120:0.139 140:0.158 160:0.167 180:0.207
44260.98 C L1 77
44260.98 C L2 6
44281.84 A L1
44281.84 P L1 1.0 0:0.006 20:0.017 40:0.037 60:0.071 80:0.119 100:0.176 120:0.218 140:0.204 160:0.118 180:0.033
44281.84 P L2 0.998742990857 0:0.011 20:0.020 40:0.037 60:0.060 80:0.087 100:0.115 120:0.139 140:0.157 160:0.166 180:0.207
44281.84 C L1 78
44281.84 C L2 6
44283.20 C L1 79
44283.20 C L2 6
44301.34 C L1 80
44301.34 C L2 6
44313.88 C L1 81
44313.88 C L2 6
44330.85 C L1 82
44330.85 C L2 6
44337.41 C L1 83
44337.41 C L2 6
44343.37 C L1 84
44343.37 C L2 6
44344.50 C L1 85
44344.50 C L2 6
44351.65 C L1 86
44351.65 C L2 6
44351.84 C L1 87
44351.84 C L2 6
44359.35 C L1 88
44359.35 C L2 6
44381.08 C L1 89
44381.08 C L2 6
44400.20 C L1 90
44400.20 C L2 6
44419.41 A L1
44419.41 P L1 1.0 0:0.011 20:0.027 40:0.054 60:0.095 80:0.148 100:0.198 120:0.214 140:0.164 160:0.073 180:0.016
44419.41 P L2 0.998475442957 0:0.011 20:0.021 40:0.037 60:0.060 80:0.087 100:0.115 120:0.139 140:0.157 160:0.166 180:0.207
44419.41 C L1 91
44419.41 C L2 6
44427.74 D L2
44427.74 P L1 0.999140368044 0:0.012 20:0.028 40:0.055 60:0.096 80:0.148 100:0.197 120:0.211 140:0.161 160:0.075 180:0.019
44427.74 P L2 1.0 0:0.010 20:0.021 40:0.038 60:0.062 80:0.090 100:0.118 120:0.144 140:0.163 160:0.173 180:0.182
44427.74 C L1 91
44427.74 C L2 5
44469.97 C L1 92
44469.97 C L2 5
44477.66 C L1 93
44477.66 C L2 5
44478.92 C L1 94
44478.92 C L2 5
44510.61 C L1 95
44510.61 C L2 5
44515.64 C L1 96
44515.64 C L2 5
44535.79 C L1 97
44535.79 C L2 5
44570.50 C L1 97
44570.50 C L2 6
44571.91 C L1 98
44571.91 C L2 6
44576.94 C L1 99
44576.94 C L2 6
44579.19 C L1 100
44579.19 C L2 6
44587.88 C L1 101
44587.88 C L2 6
44606.18 C L1 102
44606.18 C L2 6
44634.83 A L1
44634.83 P L1 1.0 0:0.023 20:0.049 40:0.087 60:0.136 80:0.185 100:0.207 120:0.175 140:0.100 160:0.033 180:0.005
44634.83 P L2 0.999209838966 0:0.010 20:0.022 40:0.039 60:0.062 80:0.090 100:0.118 120:0.143 140:0.162 160:0.172 180:0.182
44634.83 C L1 103
44634.83 C L2 6
44639.67 C L1 104
44639.67 C L2 6
44647.41 C L1 105
44647.41 C L2 6
44654.06 C L1 105
44654.06 C L2 7
44663.00 C L1 106
44663.00 C L2 7
44664.74 C L1 107
44664.74 C L2 7
44672.15 A L1
44672.15 P L1 1.0 0:0.028 20:0.059 40:0.100 60:0.150 80:0.193 100:0.202 120:0.157 140:0.082 160:0.026 180:0.004
44672.15 P L2 0.998793667652 0:0.011 20:0.022 40:0.039 60:0.062 80:0.090 100:0.118 120:0.143 140:0.162 160:0.171 180:0.182
44672.15 C L1 108
44672.15 C L2 7
44685.88 C L1 109
44685.88 C L2 7
44692.70 C L1 110
44692.70 C L2 7
44713.47 C L1 111
44713.47 C L2 7
44717.60 C L1 112
44717.60 C L2 7
44736.24 C L1 113
44736.24 C L2 7
44737.68 C L1 114
44737.68 C L2 7
44746.70 C L1 115
44746.70 C L2 7
44750.03 C L1 115
44750.03 C L2 8
44750.59 C L1 115
44750.59 C L2 9
44752.09 C L1 116
44752.09 C L2 9
44756.32 C L1 117
44756.32 C L2 9
44802.45 C L1 118
44802.45 C L2 9
44806.27 A L1
44806.27 P L1 1.0 0:0.041 20:0.080 40:0.127 60:0.174 80:0.202 100:0.184 120:0.122 140:0.054 160:0.014 180:0.002
44806.27 P L2 0.998510030221 0:0.011 20:0.022 40:0.039 60:0.063 80:0.090 100:0.118 120:0.143 140:0.161 160:0.170 180:0.183
44806.27 C L1 119
44806.27 C L2 9
44811.44 C L1 120
44811.44 C L2 9
44814.86 C L1 121
44814.86 C L2 9
44823.43 A L1
44823.43 P L1 1.0 0:0.039 20:0.081 40:0.127 60:0.174 80:0.200 100:0.183 120:0.122 140:0.055 160:0.016 180:0.003
44823.43 P L2 0.998285241585 0:0.012 20:0.022 40:0.040 60:0.063 80:0.090 100:0.118 120:0.142 140:0.161 160:0.169 180:0.184
44823.43 C L1 122
44823.43 C L2 9
44826.75 C L1 123
44826.75 C L2 9
44842.33 A L1
44842.33 P L1 1.0 0:0.037 20:0.082 40:0.128 60:0.174 80:0.199 100:0.181 120:0.122 140:0.057 160:0.017 180:0.003
44842.33 P L2 0.998092657891 0:0.013 20:0.023 40:0.040 60:0.063 80:0.090 100:0.118 120:0.142 140:0.160 160:0.167 180:0.185
44842.33 C L1 124
44842.33 C L2 9
44842.56 C L1 125
44842.56 C L2 9
44860.83 C L1 126
44860.83 C L2 9
44874.85 C L1 127
44874.85 C L2 9
44881.15 C L1 128
44881.15 C L2 9
44882.88 A L1
44882.88 P L1 1.0 0:0.047 20:0.094 40:0.141 60:0.183 80:0.197 100:0.168 120:0.107 140:0.047 160:0.013 180:0.002
44882.88 P L2 0.997920184346 0:0.013 20:0.023 40:0.040 60:0.063 80:0.090 100:0.117 120:0.142 140:0.160 160:0.166 180:0.185
44882.88 C L1 129
44882.88 C L2 9
44892.50 C L1 130
44892.50 C L2 9
44893.60 C L1 131
44893.60 C L2 9
44901.54 C L1 131
44901.54 C L2 8
44924.03 A L1
44924.03 P L1 1.0 0:0.057 20:0.107 40:0.154 60:0.190 80:0.194 100:0.155 120:0.092 140:0.038 160:0.011 180:0.002
44924.03 P L2 0.997761394472 0:0.014 20:0.023 40:0.041 60:0.063 80:0.090 100:0.117 120:0.141 140:0.159 160:0.165 180:0.186
44924.03 C L1 132
44924.03 C L2 8
44928.69 A L1
44928.69 P L1 1.0 0:0.054 20:0.108 40:0.154 60:0.189 80:0.193 100:0.155 120:0.093 140:0.040 160:0.012 180:0.002
44928.69 P L2 0.997612488491 0:0.014 20:0.024 40:0.041 60:0.064 80:0.090 100:0.117 120:0.141 140:0.159 160:0.164 180:0.187
44928.69 C L1 133
44928.69 C L2 8
44947.74 C L1 134
44947.74 C L2 8
44949.63 C L1 135
44949.63 C L2 8
44954.67 C L1 136
44954.67 C L2 8
44974.74 C L1 137
44974.74 C L2 8
44991.16 C L1 138
44991.16 C L2 8
44997.36 C L1 139
44997.36 C L2 8
45002.77 C L1 140
45002.77 C L2 8
45007.14 C L1 141
45007.14 C L2 8
45007.62 C L1 142
45007.62 C L2 8
45016.92 C L1 143
45016.92 C L2 8
45018.23 C L1 144
45018.23 C L2 8
45037.95 A L1
45037.95 P L1 1.0 0:0.079 20:0.135 40:0.178 60:0.198 80:0.180 100:0.128 120:0.068 140:0.026 160:0.007 180:0.001
45037.95 P L2 0.997471043061 0:0.015 20:0.024 40:0.041 60:0.064 80:0.090 100:0.117 120:0.141 140:0.158 160:0.163 180:0.188
45037.95 C L1 145
45037.95 C L2 8
45041.19 C L1 146
45041.19 C L2 8
45058.85 C L1 147
45058.85 C L2 8
45075.36 C L1 148
45075.36 C L2 8
45114.16 C L1 149
45114.16 C L2 8
45129.96 C L1 150
45129.96 C L2 8
45155.56 C L1 151
45155.56 C L2 8
45175.17 A L1
45175.17 P L1 1.0 0:0.105 20:0.164 40:0.197 60:0.199 80:0.162 100:0.102 120:0.048 140:0.016 160:0.004 180:0.001
45175.17 P L2 0.997335423718 0:0.015 20:0.024 40:0.041 60:0.064 80:0.090 100:0.117 120:0.140 140:0.157 160:0.162 180:0.188
45175.17 C L1 152
45175.17 C L2 8
45190.19 A L1
45190.19 P L1 1.0 0:0.098 20:0.165 40:0.198 60:0.200 80:0.163 100:0.104 120:0.050 140:0.018 160:0.004 180:0.001
