<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
30897.75 C L2 14
30903.68 C L1 182
30903.68 C L2 14
30920.20 C L1 183
30920.20 C L2 14
30922.48 C L1 184
30922.48 C L2 14
30926.02 C L1 185
30926.02 C L2 14
30933.29 C L1 186
30933.29 C L2 14
30946.20 C L1 187
30946.20 C L2 14
30954.61 C L1 187
30954.61 C L2 15
30959.57 C L1 188
30959.57 C L2 15
30960.13 C L1 189
30960.13 C L2 15
30960.69 C L1 190
30960.69 C L2 15
30963.69 C L1 191
30963.69 C L2 15
30966.24 C L1 191
30966.24 C L2 16
30967.05 C L1 192
30967.05 C L2 16
30997.41 C L1 193
30997.41 C L2 16
30999.64 C L1 194
30999.64 C L2 16
31014.91 C L1 195
31014.91 C L2 16
31037.64 C L1 196
31037.64 C L2 16
31066.77 C L1 197
31066.77 C L2 16
31070.75 C L1 198
31070.75 C L2 16
31072.29 C L1 199
31072.29 C L2 16
31110.07 C L1 200
31110.07 C L2 16
31120.84 C L1 200
31120.84 C L2 17
31144.02 A L2
31144.02 P L1 0.752708693719 0:0.310 20:0.065 40:0.064 60:0.062 80:0.060 100:0.058 120:0.056 140:0.053 160:0.051 180:0.221
31144.02 P L2 1.0 0:0.082 20:0.091 40:0.091 60:0.089 80:0.087 100:0.083 120:0.079 140:0.073 160:0.066 180:0.260
31144.02 C L1 200
31144.02 C L2 18
31147.12 C L1 200
31147.12 C L2 19
31160.23 C L1 200
31160.23 C L2 20
31190.72 C L1 200
31190.72 C L2 21
31198.74 C L1 200
31198.74 C L2 22
31201.22 C L1 200
31201.22 C L2 23
31206.32 C L1 200
31206.32 C L2 24
31216.17 C L1 200
31216.17 C L2 25
31223.80 C L1 200
31223.80 C L2 26
31233.65 C L1 200
31233.65 C L2 27
31241.94 C L1 200
31241.94 C L2 28
31248.07 C L1 200
31248.07 C L2 29
31262.32 C L1 200
31262.32 C L2 30
31289.36 C L1 200
31289.36 C L2 31
31291.31 C L1 200
31291.31 C L2 32
31308.97 C L1 200
31308.97 C L2 33
31317.41 C L1 200
31317.41 C L2 34
31328.91 C L1 200
31328.91 C L2 35
31343.74 C L1 200
31343.74 C L2 36
31344.49 C L1 200
31344.49 C L2 37
31359.86 C L1 200
31359.86 C L2 38
31369.89 C L1 200
31369.89 C L2 39
31407.47 C L1 200
31407.47 C L2 40
31426.17 C L1 200
31426.17 C L2 41
31440.57 C L1 200
31440.57 C L2 42
31441.38 C L1 200
31441.38 C L2 43
31446.25 C L1 200
31446.25 C L2 44
31470.30 C L1 200
31470.30 C L2 45
31483.15 C L1 200
31483.15 C L2 46
31491.46 C L1 200
31491.46 C L2 47
31495.72 C L1 200
31495.72 C L2 48
31522.93 C L1 200
31522.93 C L2 49
31522.93 C L1 200
31522.93 C L2 50
31557.08 C L1 200
31557.08 C L2 51
31564.90 C L1 200
31564.90 C L2 52
31583.36 C L1 200
31583.36 C L2 53
31608.18 C L1 200
31608.18 C L2 54
31614.81 C L1 200
31614.81 C L2 55
31630.84 C L1 200
31630.84 C L2 56
31659.64 C L1 200
31659.64 C L2 57
31669.34 C L1 200
31669.34 C L2 58
31676.59 C L1 200
31676.59 C L2 59
31694.62 C L1 200
31694.62 C L2 60
31764.29 C L1 200
31764.29 C L2 61
31773.13 C L1 200
31773.13 C L2 62
31779.37 C L1 200
31779.37 C L2 63
31783.88 C L1 200
31783.88 C L2 64
31784.74 C L1 200
31784.74 C L2 65
31799.72 C L1 200
31799.72 C L2 66
31800.34 C L1 200
31800.34 C L2 67
31803.55 C L1 200
31803.55 C L2 68
31830.66 C L1 200
31830.66 C L2 69
31832.39 C L1 200
31832.39 C L2 70
31858.45 C L1 200
31858.45 C L2 71
31880.22 C L1 200
31880.22 C L2 72
31884.16 C L1 200
31884.16 C L2 73
31889.28 C L1 200
31889.28 C L2 74
31894.88 C L1 200
31894.88 C L2 75
31911.61 C L1 200
31911.61 C L2 76
31912.81 C L1 200
31912.81 C L2 77
31920.56 C L1 200
31920.56 C L2 78
31922.00 C L1 200
31922.00 C L2 79
31928.38 C L1 200
31928.38 C L2 80
31954.25 C L1 200
31954.25 C L2 81
31957.24 C L1 200
31957.24 C L2 82
31967.23 C L1 200
31967.23 C L2 81
31968.46 C L1 200
31968.46 C L2 82
32000.46 C L1 200
32000.46 C L2 83
32003.05 C L1 200
32003.05 C L2 84
32007.83 C L1 200
32007.83 C L2 85
32013.14 C L1 200
32013.14 C L2 86
32016.11 C L1 200
32016.11 C L2 87
32028.51 C L1 200
32028.51 C L2 88
32030.30 C L1 200
32030.30 C L2 89
32034.97 C L1 200
32034.97 C L2 90
32042.61 C L1 200
32042.61 C L2 91
32044.00 C L1 200
32044.00 C L2 92
32067.01 C L1 200
32067.01 C L2 93
32074.65 C L1 200
32074.65 C L2 94
32111.98 C L1 200
32111.98 C L2 95
32122.28 C L1 200
32122.28 C L2 96
32123.94 C L1 200
32123.94 C L2 97
32125.63 C L1 200
32125.63 C L2 98
32129.46 C L1 200
32129.46 C L2 99
32179.38 C L1 200
32179.38 C L2 100
32183.70 C L1 200
32183.70 C L2 101
32194.81 C L1 200
32194.81 C L2 102
32198.01 C L1 200
32198.01 C L2 101
32198.53 C L1 200
32198.53 C L2 102
32218.87 C L1 200
32218.87 C L2 103
32225.53 C L1 200
32225.53 C L2 104
32250.88 C L1 200
32250.88 C L2 105
32255.65 C L1 200
32255.65 C L2 106
32261.58 C L1 200
32261.58 C L2 107
32263.47 C L1 200
32263.47 C L2 108
32265.09 C L1 199
32265.09 C L2 108
32268.56 C L1 199
32268.56 C L2 109
32272.27 C L1 200
32272.27 C L2 109
32275.25 C L1 200
32275.25 C L2 110
32277.96 C L1 200
32277.96 C L2 111
32281.53 C L1 200
32281.53 C L2 112
32286.11 C L1 200
32286.11 C L2 113
32298.31 C L1 200
32298.31 C L2 114
32322.40 C L1 200
32322.40 C L2 115
32341.82 C L1 200
32341.82 C L2 114
32345.66 C L1 200
32345.66 C L2 115
32378.65 C L1 200
32378.65 C L2 116
32380.98 C L1 200
32380.98 C L2 117
32394.80 C L1 200
32394.80 C L2 118
32426.99 C L1 199
32426.99 C L2 118
32432.03 C L1 198
32432.03 C L2 118
32437.42 C L1 198
32437.42 C L2 117
32439.87 C L1 197
32439.87 C L2 117
32444.76 C L1 196
32444.76 C L2 117
32448.89 C L1 195
32448.89 C L2 117
32455.82 C L1 194
32455.82 C L2 117
32473.57 C L1 193
32473.57 C L2 117
32505.42 C L1 192
32505.42 C L2 117
32531.33 C L1 191
32531.33 C L2 117
32548.33 C L1 190
32548.33 C L2 117
32555.05 C L1 189
32555.05 C L2 117
32560.60 C L1 189
32560.60 C L2 116
32587.37 C L1 189
32587.37 C L2 115
32598.45 C L1 189
32598.45 C L2 114
32600.93 C L1 189
32600.93 C L2 115
32606.66 C L1 189
32606.66 C L2 114
32704.17 C L1 189
32704.17 C L2 113
32705.07 C L1 188
32705.07 C L2 113
32708.63 C L1 187
32708.63 C L2 113
32710.49 C L1 187
32710.49 C L2 112
32722.10 C L1 186
32722.10 C L2 112
32733.24 C L1 187
32733.24 C L2 112
32747.32 C L1 186
32747.32 C L2 112
32754.20 C L1 186
32754.20 C L2 111
32757.03 C L1 186
32757.03 C L2 110
32760.48 C L1 185
32760.48 C L2 110
32791.56 C L1 185
32791.56 C L2 109
32800.06 C L1 184
32800.06 C L2 109
32812.88 C L1 184
32812.88 C L2 108
32818.71 C L1 184
32818.71 C L2 107
32828.03 C L1 183
32828.03 C L2 107
32849.74 C L1 183
32849.74 C L2 106
32861.68 C L1 183
32861.68 C L2 105
32867.95 C L1 183
32867.95 C L2 104
32877.21 C L1 183
32877.21 C L2 103
32880.62 C L1 183
32880.62 C L2 102
32884.23 C L1 182
32884.23 C L2 102
32886.56 C L1 182
32886.56 C L2 101
32902.67 C L1 181
32902.67 C L2 101
32931.08 C L1 182
32931.08 C L2 101
32950.59 C L1 182
32950.59 C L2 100
32952.29 C L1 181
32952.29 C L2 100
32953.39 C L1 181
32953.39 C L2 99
32954.18 C L1 181
32954.18 C L2 98
32969.26 C L1 180
32969.26 C L2 98
32977.56 C L1 179
32977.56 C L2 98
32992.40 C L1 179
32992.40 C L2 97
33006.19 C L1 178
33006.19 C L2 97
33023.48 C L1 178
33023.48 C L2 96
33031.58 C L1 177
33031.58 C L2 96
33039.17 C L1 177
33039.17 C L2 95
33052.50 C L1 177
33052.50 C L2 94
33086.34 C L1 176
33086.34 C L2 94
33093.87 C L1 176
33093.87 C L2 93
33120.18 C L1 175
33120.18 C L2 93
33122.60 C L1 175
33122.60 C L2 92
33149.47 C L1 174
33149.47 C L2 92
33154.22 C L1 174
33154.22 C L2 91
33163.38 C L1 174
33163.38 C L2 90
33177.19 C L1 174
33177.19 C L2 89
33182.85 C L1 174
33182.85 C L2 88
33187.08 C L1 173
33187.08 C L2 88
33212.02 C L1 173
33212.02 C L2 87
33237.66 C L1 173
33237.66 C L2 86
33245.92 C L1 172
33245.92 C L2 86
33247.44 C L1 171
33247.44 C L2 86
33277.08 C L1 171
33277.08 C L2 85
33294.19 C L1 170
33294.19 C L2 85
33308.32 C L1 170
33308.32 C L2 84
33313.34 C L1 169
33313.34 C L2 84
33313.79 C L1 168
33313.79 C L2 84
33338.34 C L1 167
33338.34 C L2 84
33343.32 C L1 167
33343.32 C L2 83
33351.95 C L1 166
33351.95 C L2 83
33388.38 C L1 166
33388.38 C L2 82
33406.73 C L1 166
33406.73 C L2 81
33408.61 C L1 166
33408.61 C L2 80
33425.12 C L1 166
33425.12 C L2 79
33441.02 C L1 165
33441.02 C L2 79
33442.69 C L1 165
33442.69 C L2 78
33446.06 C L1 164
33446.06 C L2 78
33477.09 C L1 164
33477.09 C L2 77
33485.38 C L1 164
33485.38 C L2 76
33508.67 C L1 164
33508.67 C L2 75
33526.40 C L1 164
33526.40 C L2 74
33529.37 C L1 163
33529.37 C L2 74
33529.76 C L1 163
33529.76 C L2 73
33537.89 C L1 162
33537.89 C L2 73
33545.93 C L1 162
33545.93 C L2 72
33561.44 C L1 162
33561.44 C L2 71
33565.16 C L1 161
33565.16 C L2 71
33585.41 C L1 161
33585.41 C L2 70
33587.76 C L1 161
33587.76 C L2 69
33598.73 C L1 160
33598.73 C L2 69
32044.02 P* L2 0.842721560497 0:0.202 20:0.054 40:0.059 60:0.063 80:0.065 100:0.066 120:0.065 140:0.064 160:0.062 180:0.299
32944.02 P* L2 0.819520708076 0:0.228 20:0.053 40:0.055 60:0.058 80:0.059 100:0.060 120:0.061 140:0.061 160:0.061 180:0.304
32044.02 P* L1 0.776311114482 0:0.281 20:0.061 40:0.061 60:0.060 80:0.059 100:0.058 120:0.057 140:0.055 160:0.053 180:0.255
32944.02 P* L1 0.789352095837 0:0.265 20:0.058 40:0.059 60:0.059 80:0.059 100:0.058 120:0.057 140:0.057 160:0.055 180:0.273
33617.05 D L2
33617.05 P L1 0.796879173563 0:0.256 20:0.057 40:0.057 60:0.058 80:0.058 100:0.058 120:0.058 140:0.058 160:0.057 180:0.283
33617.05 P L2 1.0 0:0.055 20:0.073 40:0.083 60:0.093 80:0.101 100:0.108 120:0.114 140:0.119 160:0.123 180:0.133
33617.05 C L1 160
33617.05 C L2 68
33623.31 C L1 159
33623.31 C L2 68
33637.12 C L1 159
33637.12 C L2 67
33649.21 C L1 158
33649.21 C L2 67
33686.18 C L1 157
33686.18 C L2 67
33691.24 C L1 157
33691.24 C L2 66
33701.06 C L1 157
33701.06 C L2 65
33738.54 C L1 157
33738.54 C L2 64
33740.02 C L1 157
33740.02 C L2 63
33744.13 C L1 156
33744.13 C L2 63
33746.44 C L1 155
33746.44 C L2 63
33790.13 C L1 154
33790.13 C L2 63
33791.67 C L1 153
33791.67 C L2 63
33801.06 C L1 152
33801.06 C L2 63
33823.40 C L1 151
33823.40 C L2 63
33827.94 C L1 150
33827.94 C L2 63
33833.01 C L1 150
33833.01 C L2 62
33835.65 C L1 149
33835.65 C L2 62
33847.11 C L1 149
33847.11 C L2 61
33867.10 C L1 149
33867.10 C L2 60
33870.88 C L1 148
33870.88 C L2 60
33871.28 C L1 147
33871.28 C L2 60
33876.78 C L1 146
33876.78 C L2 60
33883.01 C L1 146
33883.01 C L2 59
33889.63 C L1 146
33889.63 C L2 58
33892.25 C L1 145
33892.25 C L2 58
33893.87 C L1 144
33893.87 C L2 58
33916.16 C L1 144
33916.16 C L2 57
33918.13 C L1 143
33918.13 C L2 57
33922.70 C L1 142
33922.70 C L2 57
33925.92 C L1 142
33925.92 C L2 56
33936.33 C L1 142
33936.33 C L2 55
33955.50 C L1 142
33955.50 C L2 54
33956.01 C L1 141
33956.01 C L2 54
33963.86 C L1 141
33963.86 C L2 53
33978.05 C L1 140
33978.05 C L2 53
33981.02 C L1 140
33981.02 C L2 52
33983.66 C L1 140
33983.66 C L2 51
34005.81 C L1 140
34005.81 C L2 50
34009.07 C L1 140
34009.07 C L2 49
34009.47 C L1 139
34009.47 C L2 49
34014.49 C L1 138
34014.49 C L2 49
34045.06 C L1 137
34045.06 C L2 49
34062.84 C L1 136
34062.84 C L2 49
34072.91 C L1 136
34072.91 C L2 48
34094.45 C L1 135
34094.45 C L2 48
34109.86 C L1 134
34109.86 C L2 48
34114.01 C L1 133
34114.01 C L2 48
34126.49 C L1 133
34126.49 C L2 47
34152.38 C L1 132
34152.38 C L2 47
34157.24 C L1 131
34157.24 C L2 47
34173.06 C L1 130
34173.06 C L2 47
34173.37 C L1 129
34173.37 C L2 47
34173.73 C L1 128
34173.73 C L2 47
34182.81 C L1 128
34182.81 C L2 46
34210.84 C L1 127
34210.84 C L2 46
34237.93 C L1 127
34237.93 C L2 45
34243.50 C L1 127
34243.50 C L2 44
34249.57 C L1 126
34249.57 C L2 44
34255.45 C L1 125
34255.45 C L2 44
34261.92 C L1 124
34261.92 C L2 44
34262.89 C L1 124
34262.89 C L2 43
34267.97 C L1 124
34267.97 C L2 42
34269.64 C L1 123
34269.64 C L2 42
34282.67 C L1 123
34282.67 C L2 41
34287.68 C L1 122
34287.68 C L2 41
34316.71 C L1 122
34316.71 C L2 40
34363.99 C L1 121
34363.99 C L2 40
34366.80 C L1 120
34366.80 C L2 40
34367.69 C L1 119
34367.69 C L2 40
34395.85 C L1 119
34395.85 C L2 39
34411.00 C L1 118
34411.00 C L2 39
34437.74 C L1 117
34437.74 C L2 39
34441.02 C L1 116
34441.02 C L2 39
34450.51 C L1 116
34450.51 C L2 38
34461.95 C L1 115
34461.95 C L2 38
34480.44 C L1 114
34480.44 C L2 38
34484.70 C L1 114
34484.70 C L2 37
34511.56 C L1 113
34511.56 C L2 37
34533.65 C L1 113
34533.65 C L2 36
34538.54 C L1 113
34538.54 C L2 35
34560.44 C L1 113
34560.44 C L2 34
34580.01 C L1 112
34580.01 C L2 34
34613.05 C L1 112
34613.05 C L2 33
34624.67 C L1 111
34624.67 C L2 33
34636.36 C L1 111
34636.36 C L2 32
34646.49 C L1 110
34646.49 C L2 32
34649.18 C L1 109
34649.18 C L2 32
34678.67 C L1 109
34678.67 C L2 31
34698.05 C L1 108
34698.05 C L2 31
34701.64 C L1 108
34701.64 C L2 30
34711.66 C L1 108
34711.66 C L2 29
34739.13 C L1 107
34739.13 C L2 29
34759.09 C L1 106
34759.09 C L2 29
34762.13 C L1 105
34762.13 C L2 29
34765.23 C L1 105
34765.23 C L2 28
34787.45 C L1 104
34787.45 C L2 28
34789.35 C L1 104
34789.35 C L2 27
34789.71 C L1 103
34789.71 C L2 27
34823.68 C L1 102
34823.68 C L2 27
34823.84 C L1 101
34823.84 C L2 27
34831.17 C L1 100
34831.17 C L2 27
34835.73 C L1 99
34835.73 C L2 27
34840.74 C L1 99
34840.74 C L2 26
34841.26 C L1 99
34841.26 C L2 25
34848.96 C L1 98
34848.96 C L2 25
34863.80 C L1 97
34863.80 C L2 25
34866.20 C L1 96
34866.20 C L2 25
34890.09 C L1 95
34890.09 C L2 25
34921.10 C L1 94
34921.10 C L2 25
34932.20 C L1 94
34932.20 C L2 24
34937.99 C L1 94
34937.99 C L2 23
34942.70 C L1 94
34942.70 C L2 22
34967.02 C L1 94
34967.02 C L2 21
34983.71 C L1 94
34983.71 C L2 20
35014.56 C L1 94
35014.56 C L2 19
35061.26 C L1 94
35061.26 C L2 18
35088.08 C L1 94
35088.08 C L2 17
35099.45 C L1 93
35099.45 C L2 17
35107.81 C L1 93
35107.81 C L2 16
35112.27 C L1 93
35112.27 C L2 15
35123.32 C L1 93
35123.32 C L2 16
35129.21 C L1 92
35129.21 C L2 16
35129.45 C L1 91
35129.45 C L2 16
35135.98 C L1 91
35135.98 C L2 15
35141.15 C L1 91
35141.15 C L2 14
35141.29 C L1 91
35141.29 C L2 13
35160.02 C L1 91
35160.02 C L2 12
35176.49 C L1 91
35176.49 C L2 11
35186.14 C L1 91
35186.14 C L2 10
35187.50 C L1 90
35187.50 C L2 10
35212.43 C L1 89
35212.43 C L2 10
35220.32 C L1 89
35220.32 C L2 9
35263.61 C L1 88
35263.61 C L2 9
35264.96 C L1 87
35264.96 C L2 9
35265.44 C L1 87
35265.44 C L2 8
35291.14 C L1 86
35291.14 C L2 8
35305.54 C L1 85
35305.54 C L2 8
35309.71 C L1 85
35309.71 C L2 7
35325.23 C L1 85
35325.23 C L2 6
35330.03 C L1 85
35330.03 C L2 5
35338.41 C L1 84
35338.41 C L2 5
35370.08 C L1 84
35370.08 C L2 4
35370.55 C L1 84
35370.55 C L2 3
35377.79 C L1 83
35377.79 C L2 3
35388.68 C L1 83
35388.68 C L2 2
35410.95 C L1 83
35410.95 C L2 1
35411.37 C L1 83
35411.37 C L2 0
35422.45 C L1 82
35422.45 C L2 0
35422.56 C L1 81
35422.56 C L2 0
35436.99 C L1 80
35436.99 C L2 0
35448.32 C L1 79
35448.32 C L2 0
35453.17 C L1 78
35453.17 C L2 0
35459.59 C L1 77
35459.59 C L2 0
35502.80 C L1 76
35502.80 C L2 0
35551.81 C L1 75
35551.81 C L2 0
35605.25 C L1 74
35605.25 C L2 0
35612.98 C L1 73
35612.98 C L2 0
35615.68 C L1 72
35615.68 C L2 0
35627.34 C L1 71
35627.34 C L2 0
35653.80 C L1 70
35653.80 C L2 0
35670.48 C L1 69
35670.48 C L2 0
35682.81 C L1 68
35682.81 C L2 0
35694.67 C L1 67
35694.67 C L2 0
35697.29 C L1 66
35697.29 C L2 0
35719.73 C L1 65
35719.73 C L2 0
35741.13 C L1 64
35741.13 C L2 0
35751.75 C L1 63
35751.75 C L2 0
35752.71 C L1 64
35752.71 C L2 0
35770.15 C L1 63
35770.15 C L2 0
35808.13 C L1 62
35808.13 C L2 0
35832.15 C L1 61
35832.15 C L2 0
35843.28 C L1 60
35843.28 C L2 0
35846.89 C L1 59
35846.89 C L2 0
35866.35 C L1 58
35866.35 C L2 0
35872.07 C L1 57
35872.07 C L2 0
35880.54 C L1 56
35880.54 C L2 0
35881.43 C L1 55
35881.43 C L2 0
35893.12 C L1 54
35893.12 C L2 0
35904.89 C L1 53
35904.89 C L2 0
35916.51 C L1 52
35916.51 C L2 0
35917.92 C L1 51
35917.92 C L2 0
35923.27 C L1 50
35923.27 C L2 0
35926.75 C L1 49
35926.75 C L2 0
35944.91 C L1 48
35944.91 C L2 0
35957.60 C L1 47
35957.60 C L2 0
35961.77 C L1 47
35961.77 C L2 1
35994.41 C L1 47
35994.41 C L2 0
36001.54 C L1 48
36001.54 C L2 0
36005.42 C L1 49
36005.42 C L2 0
36008.72 C L1 50
36008.72 C L2 0
36010.26 C L1 51
36010.26 C L2 0
36012.97 C L1 52
36012.97 C L2 0
36024.50 C L1 53
36024.50 C L2 0
36055.81 C L1 54
36055.81 C L2 0
36060.66 C L1 55
36060.66 C L2 0
36064.40 C L1 55
36064.40 C L2 1
36080.68 C L1 56
36080.68 C L2 1
36105.72 C L1 57
36105.72 C L2 1
36113.70 C L1 58
36113.70 C L2 1
36124.74 C L1 59
36124.74 C L2 1
36126.71 C L1 58
36126.71 C L2 1
36130.46 C L1 59
36130.46 C L2 1
36143.06 C L1 59
36143.06 C L2 2
36159.73 C L1 60
36159.73 C L2 2
36159.94 C L1 61
36159.94 C L2 2
36170.98 C L1 62
36170.98 C L2 2
36176.61 C L1 63
36176.61 C L2 2
36178.70 C L1 63
36178.70 C L2 3
36228.19 C L1 64
36228.19 C L2 3
36229.91 C L1 65
36229.91 C L2 3
36243.33 C L1 66
36243.33 C L2 3
36248.09 C L1 67
36248.09 C L2 3
36256.97 C L1 68
36256.97 C L2 3
36257.20 C L1 69
36257.20 C L2 3
36262.71 C L1 70
36262.71 C L2 3
36264.19 C L1 71
36264.19 C L2 3
36306.21 C L1 72
36306.21 C L2 3
36307.92 C L1 73
36307.92 C L2 3
36309.30 C L1 73
36309.30 C L2 4
36319.20 C L1 74
36319.20 C L2 4
36325.88 C L1 75
36325.88 C L2 4
36341.41 C L1 76
36341.41 C L2 4
36346.96 C L1 77
36346.96 C L2 4
36363.84 C L1 78
36363.84 C L2 4
36366.99 C L1 79
36366.99 C L2 4
36372.92 C L1 80
36372.92 C L2 4
36377.85 C L1 81
36377.85 C L2 4
36398.54 C L1 82
36398.54 C L2 4
36409.11 C L1 83
36409.11 C L2 4
36412.77 C L1 84
36412.77 C L2 4
36415.28 C L1 85
36415.28 C L2 4
36427.38 C L1 86
36427.38 C L2 4
36440.41 C L1 87
36440.41 C L2 4
36440.89 C L1 88
36440.89 C L2 4
36450.57 C L1 89
36450.57 C L2 4
36465.40 C L1 90
36465.40 C L2 4
36473.99 C L1 91
36473.99 C L2 4
36498.07 C L1 91
36498.07 C L2 5
36500.36 C L1 92
36500.36 C L2 5
36515.48 C L1 93
36515.48 C L2 5
36522.40 C L1 94
36522.40 C L2 5
36522.55 C L1 95
36522.55 C L2 5
36554.78 C L1 96
36554.78 C L2 5
36587.11 C L1 97
36587.11 C L2 5
36588.73 C L1 98
36588.73 C L2 5
36603.12 C L1 98
36603.12 C L2 6
36672.42 C L1 98
36672.42 C L2 7
36681.16 C L1 99
36681.16 C L2 7
36688.91 C L1 100
36688.91 C L2 7
36702.92 C L1 101
36702.92 C L2 7
36740.67 C L1 101
36740.67 C L2 8
36742.85 C L1 102
36742.85 C L2 8
36747.95 C L1 103
36747.95 C L2 8
36749.41 C L1 104
36749.41 C L2 8
36772.88 C L1 104
36772.88 C L2 9
36800.09 C L1 105
36800.09 C L2 9
36801.69 C L1 106
36801.69 C L2 9
36825.75 C L1 107
36825.75 C L2 9
36827.55 C L1 108
36827.55 C L2 9
36844.48 C L1 107
36844.48 C L2 9
36847.74 C L1 108
36847.74 C L2 9
36854.27 C L1 109
36854.27 C L2 9
36857.39 C L1 110
36857.39 C L2 9
36857.82 C L1 110
36857.82 C L2 8
36872.97 C L1 111
36872.97 C L2 8
36887.43 C L1 112
36887.43 C L2 8
36888.84 C L1 113
36888.84 C L2 8
36898.00 C L1 114
36898.00 C L2 8
36912.42 C L1 115
36912.42 C L2 8
36913.68 C L1 116
36913.68 C L2 8
36919.25 C L1 117
36919.25 C L2 8
36923.29 C L1 118
36923.29 C L2 8
36945.73 C L1 119
36945.73 C L2 8
36957.31 C L1 120
36957.31 C L2 8
36962.40 C L1 121
36962.40 C L2 8
36969.11 C L1 122
36969.11 C L2 8
37005.84 C L1 123
37005.84 C L2 8
37020.41 C L1 124
37020.41 C L2 8
37028.82 C L1 124
37028.82 C L2 9
37034.48 C L1 125
37034.48 C L2 9
37037.38 C L1 126
37037.38 C L2 9
37037.65 C L1 127
37037.65 C L2 9
37059.50 C L1 128
37059.50 C L2 9
37090.32 C L1 129
37090.32 C L2 9
37119.07 C L1 130
37119.07 C L2 9
37125.97 C L1 131
37125.97 C L2 9
37127.61 C L1 132
37127.61 C L2 9
37130.80 C L1 133
37130.80 C L2 9
37152.55 C L1 134
37152.55 C L2 9
37172.50 C L1 135
37172.50 C L2 9
37174.32 C L1 136
37174.32 C L2 9
37180.90 C L1 137
37180.90 C L2 9
37195.00 C L1 138
37195.00 C L2 9
37211.86 C L1 139
37211.86 C L2 9
37218.81 C L1 140
37218.81 C L2 9
37228.03 C L1 140
37228.03 C L2 8
37233.85 C L1 141
37233.85 C L2 8
37235.33 C L1 142
37235.33 C L2 8
37259.90 C L1 142
37259.90 C L2 9
37260.81 C L1 143
37260.81 C L2 9
37264.40 C L1 144
37264.40 C L2 9
37268.22 C L1 145
37268.22 C L2 9
37270.44 C L1 146
37270.44 C L2 9
37277.80 C L1 147
37277.80 C L2 9
37315.29 C L1 148
37315.29 C L2 9
37322.48 C L1 149
37322.48 C L2 9
34517.05 P* L1 0.801231501551 0:0.250 20:0.056 40:0.057 60:0.058 80:0.058 100:0.058 120:0.058 140:0.058 160:0.058 180:0.289
35417.05 P* L1 0.803743602037 0:0.247 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.058 180:0.292
36317.05 P* L1 0.80519176052 0:0.245 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.294
37217.05 P* L1 0.806026046785 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.295
34517.05 P* L2 0.849467618215 0:0.193 20:0.053 40:0.060 60:0.066 80:0.070 100:0.072 120:0.073 140:0.071 160:0.066 180:0.276
35417.05 P* L2 0.820748840845 0:0.227 20:0.053 40:0.056 60:0.059 80:0.060 100:0.062 120:0.062 140:0.062 160:0.061 180:0.299
36317.05 P* L2 0.812666387017 0:0.236 20:0.054 40:0.055 60:0.057 80:0.058 100:0.059 120:0.060 140:0.060 160:0.060 180:0.301
37217.05 P* L2 0.809815776309 0:0.240 20:0.054 40:0.055 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.300
37324.43 A L1
37324.43 P L1 1.0 0:0.059 20:0.068 40:0.070 60:0.071 80:0.072 100:0.073 120:0.073 140:0.073 160:0.073 180:0.368
37324.43 P L2 0.808574441926 0:0.241 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
37324.43 C L1 150
37324.43 C L2 9
37329.93 C L1 151
37329.93 C L2 9
37330.75 C L1 152
37330.75 C L2 9
37363.65 C L1 153
37363.65 C L2 9
37381.13 C L1 154
37381.13 C L2 9
37384.62 C L1 155
37384.62 C L2 9
37396.60 C L1 156
37396.60 C L2 9
37399.46 C L1 157
37399.46 C L2 9
37400.62 C L1 158
37400.62 C L2 9
37408.50 C L1 159
37408.50 C L2 9
37415.45 C L1 160
37415.45 C L2 9
37424.15 C L1 160
37424.15 C L2 10
37432.76 C L1 161
37432.76 C L2 10
37437.15 C L1 162
37437.15 C L2 10
37444.12 C L1 163
37444.12 C L2 10
37461.49 C L1 164
37461.49 C L2 10
37486.11 C L1 165
37486.11 C L2 10
37498.12 C L1 166
37498.12 C L2 10
37511.34 C L1 167
37511.34 C L2 10
37521.62 C L1 168
37521.62 C L2 10
37536.65 C L1 169
37536.65 C L2 10
37542.57 C L1 170
37542.57 C L2 10
37547.35 C L1 171
37547.35 C L2 10
37547.60 C L1 172
37547.60 C L2 10
37554.79 C L1 173
37554.79 C L2 10
37571.25 C L1 174
37571.25 C L2 10
37590.67 C L1 175
37590.67 C L2 10
37593.75 C L1 175
37593.75 C L2 11
37600.44 C L1 176
37600.44 C L2 11
37629.24 C L1 177
37629.24 C L2 11
37632.08 C L1 178
37632.08 C L2 11
37648.81 C L1 179
37648.81 C L2 11
37665.92 C L1 179
37665.92 C L2 12
37668.60 C L1 179
