<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
28053.90 A L1
28053.9 P L1 1.0 0:0.102 20:0.137 40:0.137 60:0.137 80:0.137 100:0.136 120:0.121 140:0.072 160:0.019 180:0.001
28053.9 P L2 0.994023231109 0:0.083 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.101 180:0.069
28053.90 C L1 7
28053.90 C L2 0
28081.66 A L1
28081.66 P L1 1.0 0:0.101 20:0.137 40:0.138 60:0.137 80:0.137 100:0.136 120:0.121 140:0.072 160:0.019 180:0.001
28081.66 P L2 0.993930567816 0:0.083 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.101 180:0.069
28081.66 C L1 8
28081.66 C L2 0
28477.78 C L1 8
28477.78 C L2 1
28478.21 A L1
28478.21 P L1 1.0 0:0.120 20:0.141 40:0.141 60:0.141 80:0.141 100:0.137 120:0.112 140:0.055 160:0.011 180:0.001
28478.21 P L2 0.993845432569 0:0.083 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.101 180:0.069
28478.21 C L1 9
28478.21 C L2 1
28550.20 C L1 9
28550.20 C L2 0
28678.73 C L1 8
28678.73 C L2 0
28731.51 A L1
28731.51 P L1 1.0 0:0.123 20:0.143 40:0.143 60:0.143 80:0.142 100:0.138 120:0.109 140:0.050 160:0.009 180:0.000
28731.51 P L2 0.993766628524 0:0.083 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.101 180:0.069
28731.51 C L1 9
28731.51 C L2 0
28831.50 A L1
28831.5 P L1 1.0 0:0.125 20:0.145 40:0.145 60:0.145 80:0.144 100:0.138 120:0.105 140:0.045 160:0.008 180:0.000
28831.5 P L2 0.993693235122 0:0.083 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.101 180:0.069
28831.50 C L1 10
28831.50 C L2 0
28839.74 C L1 11
28839.74 C L2 0
28868.55 C L1 12
28868.55 C L2 0
28880.19 C L1 13
28880.19 C L2 0
28948.74 C L1 14
28948.74 C L2 0
28960.45 A L1
28960.45 P L1 1.0 0:0.128 20:0.147 40:0.147 60:0.147 80:0.146 100:0.138 120:0.101 140:0.041 160:0.006 180:0.000
28960.45 P L2 0.993624528109 0:0.084 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.100 180:0.070
28960.45 C L1 15
28960.45 C L2 0
28975.82 C L1 16
28975.82 C L2 0
28976.35 C L1 15
28976.35 C L2 0
28981.21 C L1 16
28981.21 C L2 0
29011.13 C L1 17
29011.13 C L2 0
29017.65 A L1
29017.65 P L1 1.0 0:0.124 20:0.147 40:0.147 60:0.147 80:0.147 100:0.138 120:0.101 140:0.041 160:0.007 180:0.000
29017.65 P L2 0.993559926509 0:0.084 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.100 180:0.070
29017.65 C L1 18
29017.65 C L2 0
29021.39 C L1 18
29021.39 C L2 1
29030.01 C L1 19
29030.01 C L2 1
29074.02 C L1 20
29074.02 C L2 1
29078.37 C L1 21
29078.37 C L2 1
29087.38 A L1
29087.38 P L1 1.0 0:0.121 20:0.148 40:0.148 60:0.148 80:0.147 100:0.139 120:0.102 140:0.041 160:0.007 180:0.000
29087.38 P L2 0.993498956413 0:0.084 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.100 180:0.070
29087.38 C L1 22
29087.38 C L2 1
29113.56 C L1 23
29113.56 C L2 1
29128.89 A L1
29128.89 P L1 1.0 0:0.119 20:0.148 40:0.148 60:0.148 80:0.147 100:0.139 120:0.102 140:0.042 160:0.007 180:0.000
29128.89 P L2 0.993441225575 0:0.084 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.100 180:0.070
29128.89 C L1 24
29128.89 C L2 1
29136.37 D L1
29136.37 P L1 1.0 0:0.110 20:0.148 40:0.148 60:0.148 80:0.148 100:0.140 120:0.104 140:0.045 160:0.008 180:0.000
29136.37 P L2 0.993386405186 0:0.084 20:0.103 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.100 180:0.070
29136.37 C L1 23
29136.37 C L2 1
29142.16 C L1 24
29142.16 C L2 1
29159.14 C L1 25
29159.14 C L2 1
29180.05 C L1 26
29180.05 C L2 1
29180.07 A L1
29180.07 P L1 1.0 0:0.109 20:0.149 40:0.149 60:0.149 80:0.148 100:0.140 120:0.104 140:0.045 160:0.008 180:0.000
29180.07 P L2 0.993334216506 0:0.084 20:0.103 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.100 180:0.071
29180.07 C L1 27
29180.07 C L2 1
29188.82 C L1 27
29188.82 C L2 0
29190.52 C L1 28
29190.52 C L2 0
29204.66 A L1
29204.66 P L1 1.0 0:0.107 20:0.149 40:0.149 60:0.149 80:0.148 100:0.140 120:0.104 140:0.045 160:0.008 180:0.000
29204.66 P L2 0.993284420887 0:0.084 20:0.103 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.100 180:0.071
29204.66 C L1 29
29204.66 C L2 0
29209.53 A L2
29209.53 P L1 0.952504348044 0:0.200 20:0.145 40:0.145 60:0.145 80:0.143 100:0.124 120:0.073 140:0.022 160:0.002 180:0.000
29209.53 P L2 1.0 0:0.075 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.100 180:0.072
29209.53 C L1 29
29209.53 C L2 1
29212.29 C L1 30
29212.29 C L2 1
29231.22 A L1
29231.22 P L1 1.0 0:0.153 20:0.154 40:0.154 60:0.154 80:0.151 100:0.131 120:0.078 140:0.023 160:0.003 180:0.000
29231.22 P L2 0.998847480773 0:0.075 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.100 180:0.072
29231.22 C L1 31
29231.22 C L2 1
29232.41 C L1 32
29232.41 C L2 1
29240.68 C L1 33
29240.68 C L2 1
29261.96 C L1 34
29261.96 C L2 1
29271.86 A L1
29271.86 P L1 1.0 0:0.147 20:0.158 40:0.158 60:0.158 80:0.154 100:0.130 120:0.073 140:0.020 160:0.002 180:0.000
29271.86 P L2 0.997926673529 0:0.075 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.100 180:0.072
29271.86 C L1 35
29271.86 C L2 1
29280.20 A L1
29280.2 P L1 1.0 0:0.142 20:0.159 40:0.159 60:0.159 80:0.155 100:0.131 120:0.074 140:0.021 160:0.002 180:0.000
29280.2 P L2 0.997266472289 0:0.075 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.100 180:0.072
29280.20 C L1 36
29280.20 C L2 1
29288.09 C L1 37
29288.09 C L2 1
29317.18 C L1 38
29317.18 C L2 1
29334.08 C L1 39
29334.08 C L2 1
29339.81 C L1 40
29339.81 C L2 1
29341.42 C L1 41
29341.42 C L2 1
29342.41 C L1 42
29342.41 C L2 1
29346.14 C L1 43
29346.14 C L2 1
29367.40 A L1
29367.4 P L1 1.0 0:0.144 20:0.161 40:0.161 60:0.161 80:0.156 100:0.128 120:0.068 140:0.018 160:0.002 180:0.000
29367.4 P L2 0.996780476662 0:0.075 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.100 180:0.072
29367.40 C L1 44
29367.40 C L2 1
29383.15 C L1 45
29383.15 C L2 1
29393.33 A L1
29393.33 P L1 1.0 0:0.140 20:0.162 40:0.162 60:0.162 80:0.156 100:0.128 120:0.069 140:0.018 160:0.002 180:0.000
29393.33 P L2 0.996406541749 0:0.075 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.100 180:0.072
29393.33 C L1 46
29393.33 C L2 1
29393.62 A L1
29393.62 P L1 1.0 0:0.136 20:0.163 40:0.163 60:0.162 80:0.157 100:0.129 120:0.069 140:0.019 160:0.002 180:0.000
29393.62 P L2 0.996107153922 0:0.076 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.100 180:0.073
29393.62 C L1 47
29393.62 C L2 1
29398.98 C L1 48
29398.98 C L2 1
29405.31 A L1
29405.31 P L1 1.0 0:0.134 20:0.163 40:0.163 60:0.163 80:0.157 100:0.129 120:0.069 140:0.019 160:0.002 180:0.000
29405.31 P L2 0.99585963595 0:0.076 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.099 180:0.073
29405.31 C L1 49
29405.31 C L2 1
29421.43 A L1
29421.43 P L1 1.0 0:0.131 20:0.164 40:0.164 60:0.163 80:0.158 100:0.129 120:0.070 140:0.019 160:0.002 180:0.000
29421.43 P L2 0.995649746934 0:0.076 20:0.103 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.099 180:0.073
29421.43 C L1 50
29421.43 C L2 1
29447.34 A L1
29447.34 P L1 1.0 0:0.138 20:0.166 40:
