<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
29758.01 P L2 1.0 0:0.087 20:0.099 40:0.102 60:0.105 80:0.106 100:0.105 120:0.101 140:0.096 160:0.088 180:0.111
29758.01 C L1 116
29758.01 C L2 8
29842.05 A L2
29842.05 P L1 0.901393705278 0:0.287 20:0.171 40:0.157 60:0.132 80:0.100 100:0.069 120:0.043 140:0.024 160:0.012 180:0.005
29842.05 P L2 1.0 0:0.073 20:0.099 40:0.104 60:0.106 80:0.107 100:0.106 120:0.103 140:0.097 160:0.090 180:0.114
29842.05 C L1 116
29842.05 C L2 9
29874.95 C L1 117
29874.95 C L2 9
29907.50 C L1 118
29907.50 C L2 9
29937.35 C L1 119
29937.35 C L2 9
29981.85 C L1 120
29981.85 C L2 9
30019.81 C L1 121
30019.81 C L2 9
30261.10 C L1 122
30261.10 C L2 9
30282.38 C L1 123
30282.38 C L2 9
30340.43 C L1 124
30340.43 C L2 9
30422.35 D L2
30422.35 P L1 0.759749659245 0:0.410 20:0.160 40:0.138 60:0.109 80:0.078 100:0.051 120:0.030 140:0.016 160:0.007 180:0.002
30422.35 P L2 1.0 0:0.060 20:0.099 40:0.109 60:0.112 80:0.113 100:0.112 120:0.109 140:0.103 160:0.095 180:0.088
30422.35 C L1 124
30422.35 C L2 8
30457.35 C L1 125
30457.35 C L2 8
30557.02 C L1 125
30557.02 C L2 7
30561.17 A L1
30561.17 P L1 1.0 0:0.254 20:0.214 40:0.177 60:0.136 80:0.095 100:0.061 120:0.035 140:0.018 160:0.007 180:0.002
30561.17 P L2 0.991245225657 0:0.064 20:0.096 40:0.108 60:0.112 80:0.113 100:0.112 120:0.108 140:0.102 160:0.095 180:0.089
30561.17 C L1 126
30561.17 C L2 7
30590.27 A L1
30590.27 P L1 1.0 0:0.210 20:0.225 40:0.186 60:0.143 80:0.101 100:0.065 120:0.038 140:0.020 160:0.008 180:0.003
30590.27 P L2 0.98692342845 0:0.069 20:0.093 40:0.107 60:0.112 80:0.113 100:0.112 120:0.108 140:0.102 160:0.093 180:0.092
30590.27 C L1 127
30590.27 C L2 7
30619.85 C L1 128
30619.85 C L2 7
30690.92 C L1 129
30690.92 C L2 7
30725.94 C L1 130
30725.94 C L2 7
30739.21 C L1 130
30739.21 C L2 6
30740.50 C L1 131
30740.50 C L2 6
30799.85 C L1 132
30799.85 C L2 6
30917.66 C L1 133
30917.66 C L2 6
31055.03 C L1 134
31055.03 C L2 6
31239.80 C L1 133
31239.80 C L2 6
31310.68 C L1 133
31310.68 C L2 5
31311.67 C L1 134
31311.67 C L2 5
31350.65 C L1 135
31350.65 C L2 5
31391.37 C L1 136
31391.37 C L2 5
31397.26 C L1 137
31397.26 C L2 5
31530.88 C L1 138
31530.88 C L2 5
31490.27 P* L2 0.984153812765 0:0.073 20:0.091 40:0.106 60:0.111 80:0.112 100:0.111 120:0.108 140:0.102 160:0.092 180:0.094
31490.27 P* L1 0.967690382853 0:0.211 20:0.220 40:0.185 60:0.143 80:0.102 100:0.066 120:0.039 140:0.021 160:0.009 180:0.004
31625.95 D L2
31625.95 P L1 0.954920016356 0:0.214 20:0.213 40:0.184 60:0.143 80:0.103 100:0.067 120:0.040 140:0.021 160:0.010 180:0.004
31625.95 P L2 1.0 0:0.057 20:0.092 40:0.109 60:0.115 80:0.117 100:0.116 120:0.112 140:0.106 160:0.096 180:0.080
31625.95 C L1 138
31625.95 C L2 4
31639.34 C L1 139
31639.34 C L2 4
31656.59 C L1 140
31656.59 C L2 4
31663.56 C L1 141
31663.56 C L2 4
31674.92 C L1 142
31674.92 C L2 4
31726.46 C L1 143
31726.46 C L2 4
31739.96 C L1 144
31739.96 C L2 4
31786.23 C L1 144
31786.23 C L2 5
31816.61 C L1 145
31816.61 C L2 5
31986.98 C L1 146
31986.98 C L2 5
32021.13 C L1 147
32021.13 C L2 5
32071.96 C L1 148
32071.96 C L2 5
32104.20 C L1 148
32104.20 C L2 4
32141.55 C L1 148
32141.55 C L2 3
32325.65 C L1 148
32325.65 C L2 4
32336.49 C L1 149
32336.49 C L2 4
32361.42 C L1 149
32361.42 C L2 3
32364.44 C L1 150
32364.44 C L2 3
32411.57 A L1
32411.57 P L1 1.0 0:0.196 20:0.227 40:0.192 60:0.146 80:0.102 100:0.066 120:0.038 140:0.020 160:0.009 180:0.004
32411.57 P L2 0.995888689102 0:0.039 20:0.078 40:0.102 60:0.112 80:0.116 100:0.116 120:0.113 140:0.108 160:0.099 180:0.117
32411.57 C L1 151
32411.57 C L2 3
32472.95 C L1 152
32472.95 C L2 3
32656.58 C L1 153
32656.58 C L2 3
32659.25 C L1 154
32659.25 C L2 3
32672.84 C L1 155
32672.84 C L2 3
32712.61 C L1 156
32712.61 C L2 3
32778.88 C L1 157
32778.88 C L2 3
32779.85 D L2
32779.85 P L1 0.968910045666 0:0.200 20:0.220 40:0.190 60:0.146 80:0.103 100:0.067 120:0.039 140:0.021 160:0.009 180:0.004
32779.85 P L2 1.0 0:0.035 20:0.077 40:0.103 60:0.116 80:0.120 100:0.121 120:0.118 140:0.112 160:0.103 180:0.094
32779.85 C L1 157
32779.85 C L2 2
32837.70 C L1 158
32837.70 C L2 2
32894.37 A L1
32894.37 P L1 1.0 0:0.163 20:0.223 40:0.198 60:0.154 80:0.109 100:0.071 120:0.042 140:0.023 160:0.011 180:0.005
32894.37 P L2 0.994998135405 0:0.040 20:0.076 40:0.102 60:0.115 80:0.120 100:0.120 120:0.118 140:0.112 160:0.102 180:0.097
32894.37 C L1 159
32894.37 C L2 2
32966.34 C L1 160
32966.34 C L2 2
32990.17 C L1 160
32990.17 C L2 3
33019.68 C L1 161
33019.68 C L2 3
33043.41 C L1 162
33043.41 C L2 3
33068.82 A L1
33068.82 P L1 1.0 0:0.182 20:0.228 40:0.197 60:0.150 80:0.104 100:0.067 120:0.039 140:0.020 160:0.009 180:0.004
33068.82 P L2 0.99216135627 0:0.044 20:0.074 40:0.100 60:0.114 80:0.119 100:0.120 120:0.117 140:0.111 160:0.101 180:0.099
33068.82 C L1 163
33068.82 C L2 3
33119.86 C L1 164
33119.86 C L2 3
33121.36 C L1 165
33121.36 C L2 3
33171.86 C L1 166
33171.86 C L2 3
33237.00 C L1 167
33237.00 C L2 3
33259.13 C L1 168
33259.13 C L2 3
33265.43 C L1 168
33265.43 C L2 4
33300.07 C L1 169
33300.07 C L2 4
33327.44 C L1 169
33327.44 C L2 5
33333.57 C L1 168
33333.57 C L2 5
33337.77 C L1 167
33337.77 C L2 5
33366.64 C L1 167
33366.64 C L2 6
33388.44 C L1 168
33388.44 C L2 6
33396.99 C L1 169
33396.99 C L2 6
33399.68 A L2
33399.68 P L1 0.869423002981 0:0.375 20:0.198 40:0.155 60:0.111 80:0.073 100:0.044 120:0.024 140:0.012 160:0.005 180:0.002
33399.68 P L2 1.0 0:0.037 20:0.074 40:0.100 60:0.114 80:0.120 100:0.121 120:0.118 140:0.112 160:0.100 180:0.103
33399.68 C L1 169
33399.68 C L2 7
33445.09 C L1 170
33445.09 C L2 7
33450.27 C L1 171
33450.27 C L2 7
33450.64 C L1 172
33450.64 C L2 7
33483.50 C L1 173
33483.50 C L2 7
33521.08 C L1 174
33521.08 C L2 7
33601.46 C L1 175
33601.46 C L2 7
33628.01 C L1 176
33628.01 C L2 7
33666.88 A L1
33666.88 P L1 1.0 0:0.275 20:0.239 40:0.181 60:0.127 80:0.082 100:0.049 120:0.026 140:0.013 160:0.005 180:0.002
33666.88 P L2 0.994348036734 0:0.042 20:0.073 40:0.099 60:0.113 80:0.119 100:0.120 120:0.118 140:0.111 160:0.099 180:0.105
33666.88 C L1 177
33666.88 C L2 7
33719.58 C L1 178
33719.58 C L2 7
33725.78 C L1 179
33725.78 C L2 7
33854.87 C L1 180
33854.87 C L2 7
33857.32 C L1 181
33857.32 C L2 7
33934.89 C L1 182
33934.89 C L2 7
33948.03 C L1 183
33948.03 C L2 7
33954.60 C L1 184
33954.60 C L2 7
33996.56 C L1 185
33996.56 C L2 7
34058.88 C L1 186
34058.88 C L2 7
34069.59 C L1 186
34069.59 C L2 6
34123.00 C L1 186
34123.00 C L2 5
34191.86 C L1 186
34191.86 C L2 6
34333.93 C L1 187
34333.93 C L2 6
34440.19 C L1 188
34440.19 C L2 6
34448.10 C L1 187
34448.10 C L2 6
34585.31 C L1 186
34585.31 C L2 6
34598.21 C L1 187
34598.21 C L2 6
34617.58 C L1 186
34617.58 C L2 6
34747.65 C L1 185
34747.65 C L2 6
34764.72 C L1 186
34764.72 C L2 6
34566.88 P* L1 0.95325169624 0:0.271 20:0.236 40:0.182 60:0.128 80:0.084 100:0.050 120:0.027 140:0.013 160:0.006 180:0.002
34566.88 P* L2 0.991501499458 0:0.046 20:0.072 40:0.097 60:0.112 80:0.119 100:0.120 120:0.117 140:0.111 160:0.099 180:0.107
34927.69 A L1
34927.69 P L1 1.0 0:0.216 20:0.247 40:0.195 60:0.139 80:0.091 100:0.055 120:0.031 140:0.015 160:0.007 180:0.003
34927.69 P L2 0.989544371748 0:0.049 20:0.071 40:0.096 60:0.111 80:0.118 100:0.120 120:0.117 140:0.110 160:0.098 180:0.109
34927.69 C L1 187
34927.69 C L2 6
34930.56 C L1 186
34930.56 C L2 6
34941.36 C L1 187
34941.36 C L2 6
34944.83 C L1 187
34944.83 C L2 7
35119.70 C L1 188
35119.70 C L2 7
35185.28 C L1 189
35185.28 C L2 7
35210.68 C L1 190
35210.68 C L2 7
35218.63 C L1 191
35218.63 C L2 7
35243.90 C L1 192
35243.90 C L2 7
35266.75 C L1 193
35266.75 C L2 7
35287.36 C L1 194
35287.36 C L2 7
35375.00 C L1 195
35375.00 C L2 7
35487.89 C L1 196
35487.89 C L2 7
35600.23 C L1 197
35600.23 C L2 7
35600.88 C L1 198
35600.88 C L2 7
35636.92 C L1 199
35636.92 C L2 7
35814.45 C L1 198
35814.45 C L2 7
35875.95 C L1 199
35875.95 C L2 7
35985.53 C L1 200
35985.53 C L2 7
35988.80 C L1 200
35988.80 C L2 8
36070.58 C L1 200
36070.58 C L2 9
35827.69 P* L1 0.966657722615 0:0.219 20:0.239 40:0.195 60:0.140 80:0.093 100:0.057 120:0.032 140:0.016 160:0.007 180:0.003
35827.69 P* L2 0.988009267955 0:0.053 20:0.070 40:0.095 60:0.110 80:0.118 100:0.119 120:0.116 140:0.110 160:0.097 180:0.111
36118.29 A L2
36118.29 P L1 0.888476873999 0:0.346 20:0.210 40:0.164 60:0.116 80:0.075 100:0.045 120:0.024 140:0.012 160:0.005 180:0.002
36118.29 P L2 1.0 0:0.042 20:0.071 40:0.095 60:0.111 80:0.119 100:0.120 120:0.118 140:0.111 160:0.099 180:0.115
36118.29 C L1 200
36118.29 C L2 10
36138.04 C L1 200
36138.04 C L2 11
36140.35 C L1 200
36140.35 C L2 12
36222.06 A L2
36222.06 P L1 0.843449846372 0:0.429 20:0.195 40:0.144 60:0.099 80:0.062 100:0.036 120:0.019 140:0.009 160:0.004 180:0.002
36222.06 P L2 1.0 0:0.038 20:0.071 40:0.095 60:0.111 80:0.119 100:0.121 120:0.118 140:0.111 160:0.099 180:0.117
36222.06 C L1 200
36222.06 C L2 13
36268.19 C L1 200
36268.19 C L2 14
36276.43 C L1 200
36276.43 C L2 15
36285.24 C L1 200
36285.24 C L2 16
36301.26 C L1 200
36301.26 C L2 17
36345.35 C L1 200
36345.35 C L2 18
36385.32 C L1 199
36385.32 C L2 18
36435.30 C L1 200
36435.30 C L2 18
36469.10 C L1 200
36469.10 C L2 19
36496.30 C L1 200
36496.30 C L2 20
36561.08 C L1 200
36561.08 C L2 21
36601.63 C L1 200
36601.63 C L2 22
36714.97 C L1 200
36714.97 C L2 23
36728.54 C L1 200
36728.54 C L2 24
36728.57 C L1 200
36728.57 C L2 25
36778.59 C L1 200
36778.59 C L2 26
36778.68 C L1 200
36778.68 C L2 27
36801.71 C L1 200
36801.71 C L2 28
36856.28 D L2
36856.28 P L1 0.744732232157 0:0.496 20:0.178 40:0.128 60:0.086 80:0.053 100:0.031 120:0.016 140:0.008 160:0.003 180:0.001
36856.28 P L2 1.0 0:0.035 20:0.071 40:0.097 60:0.114 80:0.123 100:0.126 120:0.123 140:0.116 160:0.104 180:0.091
36856.28 C L1 200
36856.28 C L2 27
36919.38 A L2
36919.38 P L1 0.783137969079 0:0.538 20:0.174 40:0.117 60:0.076 80:0.046 100:0.026 120:0.013 140:0.006 160:0.003 180:0.001
36919.38 P L2 1.0 0:0.033 20:0.070 40:0.096 60:0.114 80:0.123 100:0.126 120:0.123 140:0.116 160:0.104 180:0.094
36919.38 C L1 200
36919.38 C L2 28
36925.30 C L1 200
36925.30 C L2 29
36985.68 C L1 200
36985.68 C L2 30
36994.87 C L1 200
36994.87 C L2 31
37018.91 C L1 199
37018.91 C L2 31
37040.38 C L1 199
37040.38 C L2 30
37046.83 C L1 200
37046.83 C L2 30
37068.71 A L2
37068.71 P L1 0.768120511182 0:0.574 20:0.170 40:0.107 60:0.068 80:0.040 100:0.022 120:0.011 140:0.005 160:0.002 180:0.001
37068.71 P L2 1.0 0:0.032 20:0.070 40:0.096 60:0.113 80:0.123 100:0.126 120:0.123 140:0.116 160:0.103 180:0.098
37068.71 C L1 200
37068.71 C L2 31
37098.98 C L1 200
37098.98 C L2 32
37101.59 C L1 200
37101.59 C L2 33
37228.41 C L1 200
37228.41 C L2 34
37270.94 C L1 200
37270.94 C L2 35
37328.14 C L1 200
37328.14 C L2 36
37368.02 C L1 200
37368.02 C L2 37
37472.13 C L1 200
37472.13 C L2 36
37497.60 C L1 200
37497.60 C L2 37
37527.46 C L1 200
37527.46 C L2 38
37537.12 C L1 200
37537.12 C L2 37
37578.71 C L1 200
37578.71 C L2 38
37640.50 C L1 200
37640.50 C L2 39
37725.79 C L1 200
37725.79 C L2 40
37789.25 C L1 200
37789.25 C L2 41
37842.60 C L1 200
37842.60 C L2 42
37849.67 C L1 200
37849.67 C L2 43
37964.70 C L1 200
37964.70 C L2 44
37987.02 C L1 200
37987.02 C L2 45
38148.00 C L1 200
38148.00 C L2 46
38192.49 C L1 200
38192.49 C L2 47
38197.71 C L1 200
38197.71 C L2 48
38201.37 C L1 200
38201.37 C L2 49
38302.41 C L1 200
38302.41 C L2 50
38306.83 C L1 200
38306.83 C L2 51
38382.34 C L1 200
38382.34 C L2 50
38424.39 C L1 200
38424.39 C L2 51
38713.07 C L1 200
38713.07 C L2 52
38728.39 C L1 200
38728.39 C L2 53
38739.48 C L1 200
38739.48 C L2 54
38842.28 C L1 200
38842.28 C L2 55
38845.11 C L1 200
38845.11 C L2 56
38858.27 C L1 200
38858.27 C L2 57
38899.87 C L1 200
38899.87 C L2 58
39011.03 C L1 199
39011.03 C L2 58
39030.78 C L1 200
39030.78 C L2 58
39089.93 C L1 200
39089.93 C L2 59
39206.25 C L1 200
39206.25 C L2 60
39255.16 C L1 200
39255.16 C L2 61
39292.23 C L1 200
39292.23 C L2 62
39426.16 C L1 200
39426.16 C L2 63
39434.20 C L1 200
39434.20 C L2 64
39489.50 C L1 200
39489.50 C L2 65
39495.08 C L1 200
39495.08 C L2 66
39511.31 C L1 200
39511.31 C L2 67
39583.31 C L1 200
39583.31 C L2 68
39632.86 C L1 199
39632.86 C L2 68
39637.14 C L1 200
39637.14 C L2 68
39658.26 C L1 200
39658.26 C L2 67
39711.40 C L1 200
39711.40 C L2 68
39758.91 C L1 200
39758.91 C L2 69
39806.35 C L1 200
39806.35 C L2 70
39820.73 C L1 200
39820.73 C L2 71
39877.89 C L1 200
39877.89 C L2 72
39946.74 C L1 200
39946.74 C L2 73
40011.46 C L1 200
40011.46 C L2 74
37968.71 P* L1 0.803339324008 0:0.552 20:0.184 40:0.110 60:0.069 80:0.041 100:0.023 120:0.012 140:0.005 160:0.002 180:0.001
38868.71 P* L1 0.822839781904 0:0.530 20:0.197 40:0.114 60:0.071 80:0.042 100:0.024 120:0.012 140:0.006 160:0.002 180:0.001
39768.71 P* L1 0.835961258606 0:0.510 20:0.207 40:0.119 60:0.073 80:0.044 100:0.025 120:0.013 140:0.006 160:0.003 180:0.001
37968.71 P* L2 0.995457066784 0:0.036 20:0.069 40:0.095 60:0.112 80:0.122 100:0.125 120:0.123 140:0.115 160:0.102 180:0.101
38868.71 P* L2 0.992842216186 0:0.040 20:0.068 40:0.094 60:0.112 80:0.121 100:0.125 120:0.122 140:0.115 160:0.101 180:0.103
39768.71 P* L2 0.990956362641 0:0.044 20:0.067 40:0.093 60:0.111 80:0.121 100:0.124 120:0.122 140:0.114 160:0.100 180:0.106
40020.75 A L2
40020.75 P L1 0.777456665323 0:0.575 20:0.182 40:0.105 60:0.063 80:0.037 100:0.021 120:0.011 140:0.005 160:0.002 180:0.001
40020.75 P L2 1.0 0:0.036 20:0.067 40:0.093 60:0.111 80:0.121 100:0.125 120:0.122 140:0.115 160:0.100 180:0.109
40020.75 C L1 200
40020.75 C L2 75
40243.63 C L1 200
40243.63 C L2 76
40278.27 C L1 200
40278.27 C L2 77
40280.20 C L1 200
40280.20 C L2 76
40299.97 C L1 200
40299.97 C L2 77
40337.42 C L1 200
40337.42 C L2 78
40458.16 C L1 200
40458.16 C L2 79
40532.60 C L1 200
40532.60 C L2 80
40625.60 A L2
40625.6 P L1 0.695068550432 0:0.683 20:0.143 40:0.078 60:0.046 80:0.026 100:0.014 120:0.007 140:0.003 160:0.001 180:0.000
40625.6 P L2 1.0 0:0.045 20:0.078 40:0.101 60:0.117 80:0.124 100:0.126 120:0.121 140:0.111 160:0.095 180:0.082
40625.60 C L1 200
40625.60 C L2 81
40669.62 C L1 200
40669.62 C L2 82
40679.65 C L1 200
40679.65 C L2 83
40691.39 C L1 200
40691.39 C L2 84
40717.45 C L1 200
40717.45 C L2 85
40776.40 C L1 200
40776.40 C L2 86
40816.88 C L1 200
40816.88 C L2 87
40819.08 C L1 200
40819.08 C L2 88
40871.26 C L1 200
40871.26 C L2 89
40892.87 C L1 200
40892.87 C L2 90
40923.82 A L2
40923.82 P L1 0.646751912297 0:0.753 20:0.119 40:0.059 60:0.033 80:0.018 100:0.009 120:0.004 140:0.002 160:0.001 180:0.000
40923.82 P L2 1.0 0:0.054 20:0.088 40:0.109 60:0.122 80:0.127 100:0.127 120:0.120 140:0.107 160:0.087 180:0.060
40923.82 C L1 200
40923.82 C L2 91
41041.25 C L1 200
41041.25 C L2 92
41042.04 C L1 200
41042.04 C L2 91
41073.23 C L1 200
41073.23 C L2 92
41206.73 C L1 200
41206.73 C L2 93
41330.77 C L1 200
41330.77 C L2 94
41455.00 C L1 200
41455.00 C L2 95
41496.87 C L1 200
41496.87 C L2 96
41546.67 C L1 200
41546.67 C L2 97
41605.66 C L1 200
41605.66 C L2 98
41615.85 C L1 200
41615.85 C L2 99
41620.58 C L1 200
41620.58 C L2 100
41755.40 C L1 199
41755.40 C L2 100
41780.39 C L1 200
41780.39 C L2 100
41900.90 C L1 200
41900.90 C L2 99
41978.91 C L1 200
41978.91 C L2 98
42155.74 C L1 200
42155.74 C L2 99
42162.45 C L1 200
42162.45 C L2 100
42187.31 C L1 200
42187.31 C L2 101
42279.80 C L1 199
42279.80 C L2 101
42333.29 C L1 200
42333.29 C L2 101
42360.54 C L1 200
42360.54 C L2 102
42490.90 C L1 199
42490.90 C L2 102
42497.69 C L1 200
42497.69 C L2 102
42506.53 C L1 200
42506.53 C L2 103
42526.70 C L1 200
42526.70 C L2 104
42532.24 C L1 200
42532.24 C L2 105
41823.82 P* L1 0.717722091266 0:0.719 20:0.146 40:0.064 60:0.035 80:0.019 100:0.010 120:0.005 140:0.002 160:0.001 180:0.000
41823.82 P* L2 0.991821230297 0:0.058 20:0.086 40:0.108 60:0.121 80:0.127 100:0.126 120:0.119 140:0.106 160:0.085 180:0.064
42568.44 A L2
42568.44 P L1 0.629886510102 0:0.790 20:0.112 40:0.048 60:0.025 80:0.013 100:0.007 120:0.003 140:0.001 160:0.000 180:0.000
42568.44 P L2 1.0 0:0.062 20:0.097 40:0.116 60:0.127 80:0.130 100:0.127 120:0.118 140:0.101 160:0.075 180:0.048
42568.44 C L1 200
42568.44 C L2 106
42596.80 C L1 200
42596.80 C L2 107
42737.90 C L1 200
42737.90 C L2 108
42752.47 C L1 200
42752.47 C L2 109
42796.52 C L1 200
42796.52 C L2 108
42956.43 C L1 200
42956.43 C L2 109
43039.48 C L1 200
43039.48 C L2 110
43049.74 C L1 199
43049.74 C L2 110
43108.73 C L1 199
43108.73 C L2 111
43110.21 C L1 200
43110.21 C L2 111
43116.39 C L1 200
43116.39 C L2 112
43137.17 C L1 200
43137.17 C L2 113
43140.42 C L1 200
43140.42 C L2 114
43150.48 C L1 200
43150.48 C L2 115
43151.83 C L1 200
43151.83 C L2 116
43182.16 C L1 200
43182.16 C L2 117
43185.38 C L1 200
43185.38 C L2 118
43212.83 C L1 199
43212.83 C L2 118
43238.77 C L1 198
43238.77 C L2 118
43293.73 C L1 197
43293.73 C L2 118
43354.71 C L1 197
43354.71 C L2 119
43507.16 C L1 198
43507.16 C L2 119
43524.38 C L1 198
43524.38 C L2 118
43591.99 C L1 198
43591.99 C L2 117
43613.75 C L1 197
43613.75 C L2 117
43639.90 C L1 197
43639.90 C L2 116
43685.88 C L1 197
43685.88 C L2 115
43694.05 C L1 197
43694.05 C L2 114
43706.72 C L1 197
43706.72 C L2 113
43712.90 C L1 197
43712.90 C L2 112
43793.39 C L1 197
43793.39 C L2 111
43831.02 C L1 196
43831.02 C L2 111
43838.70 C L1 195
43838.70 C L2 111
43883.98 C L1 195
43883.98 C L2 110
43972.18 C L1 194
43972.18 C L2 110
44031.08 C L1 193
44031.08 C L2 110
44063.41 C L1 194
44063.41 C L2 110
44086.41 C L1 194
44086.41 C L2 109
44099.09 C L1 194
44099.09 C L2 108
44144.27 C L1 194
44144.27 C L2 109
44188.73 C L1 194
44188.73 C L2 108
44196.72 C L1 194
44196.72 C L2 107
44199.48 C L1 193
44199.48 C L2 107
44271.30 C L1 194
44271.30 C L2 107
44281.20 C L1 194
44281.20 C L2 106
44384.05 C L1 194
44384.05 C L2 105
43468.44 P* L1 0.70395425066 0:0.753 20:0.141 40:0.054 60:0.027 80:0.014 100:0.007 120:0.003 140:0.001 160:0.000 180:0.000
44368.44 P* L1 0.743417100261 0:0.714 20:0.169 40:0.061 60:0.029 80:0.015 100:0.007 120:0.003 140:0.001 160:0.001 180:0.000
43468.44 P* L2 0.9905532123 0:0.066 20:0.095 40:0.115 60:0.126 80:0.129 100:0.126 120:0.117 140:0.100 160:0.075 180:0.052
44368.44 P* L2 0.986307547128 0:0.070 20:0.093 40:0.114 60:0.125 80:0.129 100:0.126 120:0.116 140:0.099 160:0.074 180:0.055
44417.69 D L1
44417.69 P L1 1.0 0:0.561 20:0.263 40:0.095 60:0.042 80:0.021 100:0.010 120:0.005 140:0.002 160:0.001 180:0.000
44417.69 P L2 0.983667325268 0:0.074 20:0.092 40:0.113 60:0.124 80:0.128 100:0.125 120:0.115 140:0.098 160:0.073 180:0.059
44417.69 C L1 193
44417.69 C L2 105
44446.85 A L1
44446.85 P L1 1.0 0:0.467 20:0.312 40:0.122 60:0.052 80:0.025 100:0.012 120:0.006 140:0.003 160:0.001 180:0.000
44446.85 P L2 0.981747101345 0:0.077 20:0.090 40:0.112 60:0.123 80:0.127 100:0.124 120:0.114 140:0.097 160:0.073 180:0.062
44446.85 C L1 194
44446.85 C L2 105
44471.18 D L2
44471.18 P L1 0.927209629696 0:0.447 20:0.311 40:0.135 60:0.057 80:0.027 100:0.013 120:0.006 140:0.003 160:0.001 180:0.000
44471.18 P L2 1.0 0:0.059 20:0.092 40:0.114 60:0.126 80:0.131 100:0.128 120:0.118 140:0.101 160:0.077 180:0.054
44471.18 C L1 194
44471.18 C L2 104
44475.98 C L1 194
44475.98 C L2 103
44576.79 C L1 193
44576.79 C L2 103
44636.22 C L1 192
44636.22 C L2 103
44655.74 C L1 191
44655.74 C L2 103
44665.86 C L1 190
44665.86 C L2 103
44708.09 C L1 191
44708.09 C L2 103
44719.73 C L1 191
44719.73 C L2 102
44721.12 C L1 190
44721.12 C L2 102
44798.45 C L1 190
44798.45 C L2 101
44838.23 C L1 190
44838.23 C L2 102
44853.19 C L1 190
44853.19 C L2 101
44932.35 C L1 190
44932.35 C L2 100
45014.28 C L1 190
45014.28 C L2 99
45043.54 C L1 189
45043.54 C L2 99
45127.33 C L1 188
45127.33 C L2 99
45141.34 C L1 188
45141.34 C L2 98
45189.37 C L1 187
45189.37 C L2 98
45232.42 C L1 187
45232.42 C L2 97
45415.74 C L1 187
45415.74 C L2 96
45473.36 C L1 186
45473.36 C L2 96
45522.77 C L1 187
45522.77 C L2 96
45611.48 C L1 187
45611.48 C L2 95
45743.00 C L1 187
45743.00 C L2 94
45790.02 C L1 187
45790.02 C L2 93
45810.44 C L1 187
45810.44 C L2 92
45811.01 C L1 186
45811.01 C L2 92
45960.88 C L1 186
45960.88 C L2 91
46005.52 C L1 186
46005.52 C L2 90
45371.18 P* L2 0.990676997169 0:0.063 20:0.090 40:0.113 60:0.125 80:0.130 100:0.127 120:0.117 140:0.100 160:0.077 180:0.058
45371.18 P* L1 0.901983582524 0:0.436 20:0.302 40:0.145 60:0.062 80:0.029 100:0.014 120:0.007 140:0.003 160:0.001 180:0.001
46023.91 D L2
46023.91 P L1 0.89135970276 0:0.429 20:0.291 40:0.153 60:0.068 80:0.031 100:0.015 120:0.007 140:0.003 160:0.001 180:0.001
46023.91 P L2 1.0 0:0.036 20:0.078 40:0.106 60:0.124 80:0.132 100:0.133 120:0.125 140:0.111 160:0.089 180:0.065
46023.91 C L1 186
46023.91 C L2 89
46035.93 C L1 186
46035.93 C L2 88
46141.30 C L1 186
46141.30 C L2 87
46237.33 C L1 186
46237.33 C L2 86
46294.41 C L1 186
46294.41 C L2 85
46314.54 C L1 186
46314.54 C L2 84
46438.40 C L1 186
46438.40 C L2 83
46480.94 C L1 185
46480.94 C L2 83
46527.17 C L1 185
46527.17 C L2 82
46533.59 C L1 184
46533.59 C L2 82
46542.98 C L1 184
46542.98 C L2 81
46578.01 C L1 183
46578.01 C L2 81
46621.43 C L1 183
46621.43 C L2 80
46624.60 C L1 182
46624.60 C L2 80
46652.21 C L1 181
46652.21 C L2 80
46664.15 C L1 181
46664.15 C L2 79
46735.16 C L1 180
46735.16 C L2 79
46753.97 C L1 180
46753.97 C L2 78
46774.02 C L1 179
46774.02 C L2 78
46814.08 C L1 179
46814.08 C L2 77
46852.33 C L1 178
46852.33 C L2 77
46880.57 C L1 178
46880.57 C L2 76
46895.33 D L1
46895.33 P L1 1.0 0:0.251 20:0.323 40:0.220 60:0.111 80:0.051 100:0.024 120:0.011 140:0.005 160:0.002 180:0.001
46895.33 P L2 0.997603604715 0:0.025 20:0.063 40:0.095 60:0.117 80:0.129 100:0.132 120:0.128 140:0.116 160:0.097 180:0.099
46895.33 C L1 177
46895.33 C L2 76
46899.35 C L1 177
46899.35 C L2 75
46905.57 C L1 177
46905.57 C L2 74
47051.57 C L1 177
47051.57 C L2 73
47073.29 D L1
47073.29 P L1 1.0 0:0.214 20:0.317 40:0.233 60:0.126 80:0.059 100:0.028 120:0.013 140:0.006 160:0.003 180:0.001
47073.29 P L2 0.995546728202 0:0.029 20:0.062 40:0.094 60:0.116 80:0.128 100:0.131 120:0.127 140:0.115 160:0.096 180:0.102
47073.29 C L1 176
47073.29 C L2 73
47209.89 C L1 176
47209.89 C L2 72
47245.82 C L1 176
47245.82 C L2 71
47288.91 C L1 176
47288.91 C L2 70
47289.10 C L1 175
