<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
41051.10 C L1 148
41051.10 C L2 63
41055.93 C L1 147
41055.93 C L2 63
41081.60 D L2
41081.6 P L1 0.999200981307 0:0.240 20:0.629 40:0.127 60:0.003 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41081.6 P L2 1.0 0:0.000 20:0.002 40:0.032 60:0.110 80:0.168 100:0.191 120:0.188 140:0.160 160:0.105 180:0.044
41081.60 C L1 147
41081.60 C L2 62
41083.38 C L1 147
41083.38 C L2 61
41092.29 C L1 147
41092.29 C L2 60
41111.25 C L1 146
41111.25 C L2 60
41126.55 D L2
41126.55 P L1 0.99882375124 0:0.243 20:0.623 40:0.130 60:0.004 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41126.55 P L2 1.0 0:0.000 20:0.001 40:0.024 60:0.099 80:0.162 100:0.190 120:0.191 140:0.167 160:0.114 180:0.052
41126.55 C L1 146
41126.55 C L2 59
41131.75 C L1 146
41131.75 C L2 58
41133.17 D L1
41133.17 P L1 1.0 0:0.215 20:0.629 40:0.151 60:0.005 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41133.17 P L2 0.999999999117 0:0.000 20:0.001 40:0.024 60:0.099 80:0.162 100:0.189 120:0.190 140:0.167 160:0.114 180:0.053
41133.17 C L1 145
41133.17 C L2 58
41149.97 C L1 144
41149.97 C L2 58
41164.84 D L1
41164.84 P L1 1.0 0:0.190 20:0.631 40:0.173 60:0.006 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41164.84 P L2 0.999999999215 0:0.000 20:0.001 40:0.020 60:0.091 80:0.158 100:0.188 120:0.191 140:0.170 160:0.120 180:0.061
41164.84 C L1 143
41164.84 C L2 58
41165.91 D L2
41165.91 P L1 0.999708018866 0:0.193 20:0.625 40:0.176 60:0.007 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41165.91 P L2 1.0 0:0.000 20:0.001 40:0.019 60:0.087 80:0.156 100:0.188 120:0.192 140:0.172 160:0.124 180:0.062
41165.91 C L1 143
41165.91 C L2 57
41176.98 C L1 143
41176.98 C L2 56
41180.12 D L2
41180.12 P L1 0.999351223787 0:0.196 20:0.619 40:0.178 60:0.007 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41180.12 P L2 1.0 0:0.000 20:0.001 40:0.017 60:0.083 80:0.154 100:0.187 120:0.193 140:0.174 160:0.127 180:0.065
41180.12 C L1 143
41180.12 C L2 55
41181.36 C L1 143
41181.36 C L2 54
41220.25 C L1 143
41220.25 C L2 53
41233.97 D L1
41233.97 P L1 1.0 0:0.132 20:0.609 40:0.245 60:0.014 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41233.97 P L2 0.999999999727 0:0.000 20:0.001 40:0.014 60:0.075 80:0.148 100:0.185 120:0.193 140:0.177 160:0.132 180:0.074
41233.97 C L1 142
41233.97 C L2 53
41246.89 C L1 141
41246.89 C L2 53
41254.87 D L2
41254.87 P L1 0.999823440321 0:0.135 20:0.603 40:0.247 60:0.015 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41254.87 P L2 1.0 0:0.000 20:0.000 40:0.010 60:0.065 80:0.141 100:0.183 120:0.195 140:0.182 160:0.142 180:0.081
41254.87 C L1 141
41254.87 C L2 52
41256.30 A L1
41256.3 P L1 1.0 0:0.138 20:0.598 40:0.249 60:0.016 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41256.3 P L2 0.999999999782 0:0.000 20:0.000 40:0.010 60:0.065 80:0.141 100:0.183 120:0.195 140:0.182 160:0.141 180:0.082
41256.30 C L1 142
41256.30 C L2 52
41265.69 C L1 141
41265.69 C L2 52
41272.07 D L2
41272.07 P L1 0.999762040864 0:0.141 20:0.593 40:0.250 60:0.016 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41272.07 P L2 1.0 0:0.000 20:0.000 40:0.009 60:0.061 80:0.138 100:0.183 120:0.196 140:0.184 160:0.145 180:0.084
41272.07 C L1 141
41272.07 C L2 51
41307.74 D L2
41307.74 P L1 0.999492898094 0:0.144 20:0.587 40:0.252 60:0.017 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41307.74 P L2 1.0 0:0.000 20:0.000 40:0.006 60:0.051 80:0.129 100:0.179 120:0.197 140:0.189 160:0.153 180:0.095
41307.74 C L1 141
41307.74 C L2 50
41308.10 D L2
41308.1 P L1 0.999223238972 0:0.146 20:0.582 40:0.253 60:0.018 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41308.1 P L2 1.0 0:0.000 20:0.000 40:0.006 60:0.048 80:0.126 100:0.178 120:0.197 140:0.190 160:0.156 180:0.098
41308.10 C L1 141
41308.10 C L2 49
41329.71 D L2
41329.71 P L1 0.998955151938 0:0.149 20:0.577 40:0.255 60:0.019 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41329.71 P L2 1.0 0:0.000 20:0.000 40:0.004 60:0.039 80:0.116 100:0.175 120:0.198 140:0.195 160:0.164 180:0.110
41329.71 C L1 141
41329.71 C L2 48
41331.69 D L2
41331.69 P L1 0.99868710731 0:0.152 20:0.572 40:0.256 60:0.019 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41331.69 P L2 1.0 0:0.000 20:0.000 40:0.004 60:0.036 80:0.113 100:0.173 120:0.198 140:0.196 160:0.167 180:0.113
41331.69 C L1 141
41331.69 C L2 47
41338.85 C L1 140
41338.85 C L2 47
41339.73 D L1
41339.73 P L1 1.0 0:0.134 20:0.562 40:0.280 60:0.024 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41339.73 P L2 0.999999999963 0:0.000 20:0.000 40:0.004 60:0.037 80:0.113 100:0.173 120:0.198 140:0.196 160:0.167 180:0.113
41339.73 C L1 139
41339.73 C L2 47
41346.92 C L1 139
41346.92 C L2 46
41349.16 D L1
41349.16 P L1 1.0 0:0.118 20:0.549 40:0.304 60:0.029 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41349.16 P L2 0.999999999902 0:0.000 20:0.000 40:0.004 60:0.037 80:0.112 100:0.173 120:0.198 140:0.196 160:0.167 180:0.113
41349.16 C L1 138
41349.16 C L2 46
41357.07 D L1
41357.07 P L1 1.0 0:0.104 20:0.533 40:0.327 60:0.035 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41357.07 P L2 0.999999999813 0:0.000 20:0.000 40:0.004 60:0.037 80:0.112 100:0.173 120:0.198 140:0.196 160:0.167 180:0.114
41357.07 C L1 137
41357.07 C L2 46
41364.02 D L1
41364.02 P L1 1.0 0:0.091 20:0.516 40:0.350 60:0.042 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41364.02 P L2 0.999999999693 0:0.000 20:0.000 40:0.004 60:0.037 80:0.112 100:0.173 120:0.198 140:0.196 160:0.167 180:0.114
41364.02 C L1 136
41364.02 C L2 46
41364.55 D L1
41364.55 P L1 1.0 0:0.080 20:0.497 40:0.372 60:0.050 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41364.55 P L2 0.999999999536 0:0.000 20:0.000 40:0.004 60:0.038 80:0.112 100:0.172 120:0.198 140:0.196 160:0.166 180:0.114
41364.55 C L1 135
41364.55 C L2 46
41373.38 C L1 134
41373.38 C L2 46
41383.04 C L1 133
41383.04 C L2 46
41399.85 D L2
41399.85 P L1 0.999971660846 0:0.061 20:0.459 40:0.411 60:0.067 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41399.85 P L2 1.0 0:0.000 20:0.000 40:0.003 60:0.030 80:0.102 100:0.168 120:0.198 140:0.200 160:0.175 180:0.124
41399.85 C L1 133
41399.85 C L2 45
41402.81 D L1
41402.81 P L1 1.0 0:0.053 20:0.436 40:0.430 60:0.077 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41402.81 P L2 0.999999999882 0:0.000 20:0.000 40:0.003 60:0.030 80:0.102 100:0.168 120:0.198 140:0.200 160:0.174 180:0.124
41402.81 C L1 132
41402.81 C L2 45
41408.64 C L1 132
41408.64 C L2 44
41414.23 D L1
41414.23 P L1 1.0 0:0.046 20:0.414 40:0.447 60:0.089 80:0.004 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41414.23 P L2 0.999999999732 0:0.000 20:0.000 40:0.003 60:0.031 80:0.102 100:0.168 120:0.198 140:0.200 160:0.174 180:0.124
41414.23 C L1 131
41414.23 C L2 44
41461.75 C L1 131
41461.75 C L2 43
41462.46 C L1 130
41462.46 C L2 43
41468.68 C L1 130
41468.68 C L2 42
41472.10 C L1 130
41472.10 C L2 41
41472.58 C L1 130
41472.58 C L2 40
41483.23 D L1
41483.23 P L1 1.0 0:0.028 20:0.349 40:0.489 60:0.126 80:0.007 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41483.23 P L2 0.999999999955 0:0.000 20:0.000 40:0.002 60:0.022 80:0.087 100:0.158 120:0.195 140:0.201 160:0.181 180:0.154
41483.23 C L1 129
41483.23 C L2 40
41485.03 D L2
41485.03 P L1 0.999989112629 0:0.030 20:0.349 40:0.486 60:0.128 80:0.008 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41485.03 P L2 1.0 0:0.000 20:0.000 40:0.002 60:0.021 80:0.085 100:0.158 120:0.197 140:0.205 160:0.186 180:0.147
41485.03 C L1 129
41485.03 C L2 39
41528.84 C L1 129
41528.84 C L2 38
41532.86 D L1
41532.86 P L1 1.0 0:0.017 20:0.285 40:0.512 60:0.172 80:0.013 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41532.86 P L2 0.999999999983 0:0.000 20:0.000 40:0.001 60:0.018 80:0.077 100:0.152 120:0.195 140:0.205 160:0.189 180:0.163
41532.86 C L1 128
41532.86 C L2 38
41535.27 C L1 127
41535.27 C L2 38
41549.23 D L2
41549.23 P L1 0.999993304222 0:0.019 20:0.285 40:0.509 60:0.174 80:0.014 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41549.23 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.016 80:0.075 100:0.151 120:0.196 140:0.209 160:0.193 180:0.158
41549.23 C L1 127
41549.23 C L2 37
41550.60 C L1 126
41550.60 C L2 37
41575.36 C L1 125
41575.36 C L2 37
41619.89 C L1 124
41619.89 C L2 37
41634.58 C L1 124
41634.58 C L2 36
41640.08 D L1
41640.08 P L1 1.0 0:0.007 20:0.190 40:0.513 60:0.259 80:0.030 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
41640.08 P L2 0.999999999997 0:0.000 20:0.000 40:0.001 60:0.011 80:0.061 100:0.138 120:0.190 140:0.208 160:0.198 180:0.192
41640.08 C L1 123
41640.08 C L2 36
41657.88 C L1 122
41657.88 C L2 36
41659.39 C L1 121
41659.39 C L2 36
41683.62 D L2
41683.62 P L1 0.999999496097 0:0.005 20:0.159 40:0.499 60:0.295 80:0.041 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
41683.62 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.009 80:0.053 100:0.133 120:0.193 140:0.217 160:0.210 180:0.184
41683.62 C L1 121
41683.62 C L2 35
41688.12 D L1
41688.12 P L1 1.0 0:0.004 20:0.144 40:0.488 60:0.314 80:0.048 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
41688.12 P L2 0.999999999997 0:0.000 20:0.000 40:0.000 60:0.009 80:0.054 100:0.133 120:0.193 140:0.217 160:0.210 180:0.184
41688.12 C L1 120
41688.12 C L2 35
41693.79 C L1 119
41693.79 C L2 35
41704.29 D L1
41704.29 P L1 1.0 0:0.003 20:0.131 40:0.476 60:0.332 80:0.055 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
41704.29 P L2 0.999999999992 0:0.000 20:0.000 40:0.000 60:0.009 80:0.054 100:0.133 120:0.193 140:0.217 160:0.210 180:0.184
41704.29 C L1 118
41704.29 C L2 35
41708.96 C L1 118
41708.96 C L2 34
41732.90 D L2
41732.9 P L1 0.999999728362 0:0.002 20:0.107 40:0.451 60:0.365 80:0.071 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
41732.9 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.007 80:0.046 100:0.125 120:0.191 140:0.221 160:0.218 180:0.193
41732.90 C L1 118
41732.90 C L2 33
41735.35 C L1 117
41735.35 C L2 33
41738.24 C L1 117
41738.24 C L2 32
41741.37 C L1 117
41741.37 C L2 31
41747.09 D L1
41747.09 P L1 1.0 0:0.002 20:0.096 40:0.436 60:0.381 80:0.081 100:0.005 120:0.000 140:0.000 160:0.000 180:0.000
41747.09 P L2 0.999999999997 0:0.000 20:0.000 40:0.000 60:0.007 80:0.046 100:0.125 120:0.191 140:0.220 160:0.218 180:0.193
41747.09 C L1 116
41747.09 C L2 31
41747.10 C L1 116
41747.10 C L2 30
41762.03 C L1 116
41762.03 C L2 29
41765.63 D L2
41765.63 P L1 0.999999497392 0:0.002 20:0.098 40:0.433 60:0.380 80:0.082 100:0.005 120:0.000 140:0.000 160:0.000 180:0.000
41765.63 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.006 80:0.043 100:0.122 120:0.191 140:0.222 160:0.221 180:0.194
41765.63 C L1 116
41765.63 C L2 28
41776.58 C L1 115
41776.58 C L2 28
41784.07 C L1 116
41784.07 C L2 28
41786.15 D L2
41786.15 P L1 0.999998745694 0:0.003 20:0.099 40:0.431 60:0.379 80:0.083 100:0.005 120:0.000 140:0.000 160:0.000 180:0.000
41786.15 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.006 80:0.041 100:0.119 120:0.190 140:0.223 160:0.224 180:0.198
41786.15 C L1 116
41786.15 C L2 27
41789.79 C L1 115
41789.79 C L2 27
41816.01 C L1 115
41816.01 C L2 26
41846.57 C L1 114
41846.57 C L2 26
41913.21 C L1 114
41913.21 C L2 25
41921.77 D L2
41921.77 P L1 0.999999927198 0:0.001 20:0.049 40:0.338 60:0.449 80:0.148 100:0.014 120:0.000 140:0.000 160:0.000 180:0.000
41921.77 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.003 80:0.026 100:0.096 120:0.179 140:0.228 160:0.240 180:0.228
41921.77 C L1 114
41921.77 C L2 24
41940.04 C L1 113
41940.04 C L2 24
41955.49 C L1 113
41955.49 C L2 23
41956.75 C L1 113
41956.75 C L2 22
41970.32 D L2
41970.32 P L1 0.999999931654 0:0.000 20:0.039 40:0.304 60:0.462 80:0.175 100:0.019 120:0.001 140:0.000 160:0.000 180:0.000
41970.32 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.021 100:0.086 120:0.174 140:0.230 160:0.247 180:0.240
41970.32 C L1 113
41970.32 C L2 21
41971.49 D L2
41971.49 P L1 0.999999833369 0:0.001 20:0.040 40:0.303 60:0.459 80:0.176 100:0.020 120:0.001 140:0.000 160:0.000 180:0.000
41971.49 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.019 100:0.083 120:0.172 140:0.231 160:0.250 180:0.242
41971.49 C L1 113
41971.49 C L2 20
41993.13 C L1 112
41993.13 C L2 20
42018.19 C L1 112
42018.19 C L2 19
42026.50 C L1 111
42026.50 C L2 19
42032.76 C L1 111
42032.76 C L2 18
42037.68 C L1 111
42037.68 C L2 17
42048.55 C L1 110
42048.55 C L2 17
42051.96 C L1 109
42051.96 C L2 17
42067.29 C L1 108
42067.29 C L2 17
42079.30 C L1 108
42079.30 C L2 16
42084.15 D L1
42084.15 P L1 1.0 0:0.000 20:0.020 40:0.221 60:0.469 80:0.250 100:0.039 120:0.002 140:0.000 160:0.000 180:0.000
42084.15 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.014 100:0.067 120:0.156 140:0.223 160:0.249 180:0.290
42084.15 C L1 107
42084.15 C L2 16
42086.69 D L1
42086.69 P L1 1.0 0:0.000 20:0.017 40:0.205 60:0.465 80:0.266 100:0.044 120:0.002 140:0.000 160:0.000 180:0.000
42086.69 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.014 100:0.068 120:0.156 140:0.223 160:0.249 180:0.290
42086.69 C L1 106
42086.69 C L2 16
42089.15 C L1 105
42089.15 C L2 16
42111.67 D L1
42111.67 P L1 1.0 0:0.000 20:0.015 40:0.190 60:0.459 80:0.282 100:0.051 120:0.003 140:0.000 160:0.000 180:0.000
42111.67 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.014 100:0.068 120:0.156 140:0.223 160:0.249 180:0.290
42111.67 C L1 104
42111.67 C L2 16
42115.21 D L2
42115.21 P L1 0.999999978653 0:0.000 20:0.016 40:0.191 60:0.456 80:0.282 100:0.052 120:0.003 140:0.000 160:0.000 180:0.000
42115.21 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.013 100:0.066 120:0.157 140:0.228 160:0.257 180:0.278
42115.21 C L1 104
42115.21 C L2 15
42130.35 C L1 104
42130.35 C L2 14
42149.57 D L1
42149.57 P L1 1.0 0:0.000 20:0.010 40:0.150 60:0.436 80:0.326 100:0.072 120:0.005 140:0.000 160:0.000 180:0.000
42149.57 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.011 100:0.059 120:0.148 140:0.223 160:0.256 180:0.302
42149.57 C L1 103
42149.57 C L2 14
42156.12 C L1 102
42156.12 C L2 14
42171.63 C L1 101
42171.63 C L2 14
42192.52 C L1 101
42192.52 C L2 13
42226.15 C L1 101
42226.15 C L2 12
42232.67 C L1 101
42232.67 C L2 11
42239.41 C L1 100
42239.41 C L2 11
42239.97 C L1 99
42239.97 C L2 11
42252.55 C L1 99
42252.55 C L2 10
42274.76 C L1 98
42274.76 C L2 10
42277.29 D L1
42277.29 P L1 1.0 0:0.000 20:0.004 40:0.095 60:0.383 80:0.389 100:0.117 120:0.012 140:0.000 160:0.000 180:0.000
42277.29 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.008 100:0.047 120:0.131 140:0.211 160:0.252 180:0.351
42277.29 C L1 97
42277.29 C L2 10
42298.69 C L1 96
42298.69 C L2 10
42301.57 C L1 95
42301.57 C L2 10
42336.99 C L1 96
42336.99 C L2 10
42340.81 D L1
42340.81 P L1 1.0 0:0.000 20:0.003 40:0.070 60:0.341 80:0.416 100:0.150 120:0.018 140:0.001 160:0.000 180:0.000
42340.81 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.006 100:0.041 120:0.122 140:0.205 160:0.250 180:0.375
42340.81 C L1 95
42340.81 C L2 10
42361.45 D L1
42361.45 P L1 1.0 0:0.000 20:0.002 40:0.064 60:0.326 80:0.423 100:0.164 120:0.021 140:0.001 160:0.000 180:0.000
42361.45 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.006 100:0.041 120:0.122 140:0.205 160:0.250 180:0.375
42361.45 C L1 94
42361.45 C L2 10
42387.22 D L2
42387.22 P L1 0.999999999246 0:0.000 20:0.002 40:0.065 60:0.325 80:0.421 100:0.164 120:0.021 140:0.001 160:0.000 180:0.000
42387.22 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.006 100:0.042 120:0.127 140:0.217 160:0.268 180:0.340
42387.22 C L1 94
42387.22 C L2 9
42420.52 C L1 93
42420.52 C L2 9
42422.17 C L1 92
42422.17 C L2 9
42443.59 D L2
42443.59 P L1 0.999999999326 0:0.000 20:0.002 40:0.053 60:0.296 80:0.430 100:0.189 120:0.028 140:0.002 160:0.000 180:0.000
42443.59 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.036 120:0.121 140:0.222 160:0.284 180:0.331
42443.59 C L1 92
42443.59 C L2 8
42457.03 C L1 93
42457.03 C L2 8
42460.42 D L1
42460.42 P L1 1.0 0:0.000 20:0.002 40:0.047 60:0.281 80:0.433 100:0.203 120:0.032 140:0.002 160:0.000 180:0.000
42460.42 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.037 120:0.122 140:0.222 160:0.284 180:0.331
42460.42 C L1 92
42460.42 C L2 8
42464.71 C L1 92
42464.71 C L2 7
42465.64 D L1
42465.64 P L1 1.0 0:0.000 20:0.001 40:0.043 60:0.266 80:0.434 100:0.217 120:0.037 140:0.002 160:0.000 180:0.000
42465.64 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.037 120:0.122 140:0.222 160:0.284 180:0.330
42465.64 C L1 91
42465.64 C L2 7
42471.07 C L1 90
42471.07 C L2 7
42476.97 D L1
42476.97 P L1 1.0 0:0.000 20:0.001 40:0.038 60:0.251 80:0.434 100:0.231 120:0.042 140:0.003 160:0.000 180:0.000
42476.97 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.037 120:0.122 140:0.222 160:0.283 180:0.330
42476.97 C L1 89
42476.97 C L2 7
42477.77 D L1
42477.77 P L1 1.0 0:0.000 20:0.001 40:0.034 60:0.236 80:0.432 100:0.245 120:0.047 140:0.003 160:0.000 180:0.000
42477.77 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.037 120:0.122 140:0.222 160:0.283 180:0.330
42477.77 C L1 88
42477.77 C L2 7
42479.20 D L1
42479.2 P L1 1.0 0:0.000 20:0.001 40:0.031 60:0.222 80:0.430 100:0.259 120:0.054 140:0.004 160:0.000 180:0.000
42479.2 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.038 120:0.122 140:0.221 160:0.283 180:0.330
42479.20 C L1 87
42479.20 C L2 7
42482.26 C L1 87
42482.26 C L2 6
42485.46 C L1 86
42485.46 C L2 6
42485.64 D L2
42485.64 P L1 0.999999999447 0:0.000 20:0.001 40:0.031 60:0.222 80:0.428 100:0.259 120:0.054 140:0.004 160:0.000 180:0.000
42485.64 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.036 120:0.120 140:0.223 160:0.289 180:0.326
42485.64 C L1 86
42485.64 C L2 5
42499.19 C L1 86
42499.19 C L2 4
42507.04 C L1 85
42507.04 C L2 4
42513.87 C L1 84
42513.87 C L2 4
42530.40 D L1
42530.4 P L1 1.0 0:0.000 20:0.001 40:0.022 60:0.184 80:0.416 100:0.297 120:0.074 140:0.007 160:0.000 180:0.000
42530.4 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.031 120:0.111 140:0.214 160:0.285 180:0.355
42530.40 C L1 83
42530.40 C L2 4
42548.75 C L1 83
42548.75 C L2 3
42580.41 D L2
42580.41 P L1 0.99999999989 0:0.000 20:0.000 40:0.017 60:0.160 80:0.403 100:0.320 120:0.089 140:0.009 160:0.000 180:0.000
42580.41 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.027 120:0.104 140:0.216 160:0.299 180:0.351
42580.41 C L1 83
42580.41 C L2 2
42585.96 D L1
42585.96 P L1 1.0 0:0.000 20:0.000 40:0.015 60:0.149 80:0.394 100:0.332 120:0.098 140:0.011 160:0.001 180:0.000
42585.96 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.027 120:0.104 140:0.216 160:0.299 180:0.350
42585.96 C L1 82
42585.96 C L2 2
42590.28 C L1 82
42590.28 C L2 1
42592.86 D L1
42592.86 P L1 1.0 0:0.000 20:0.000 40:0.014 60:0.138 80:0.385 100:0.342 120:0.107 140:0.013 160:0.001 180:0.000
42592.86 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.028 120:0.104 140:0.216 160:0.299 180:0.350
42592.86 C L1 81
42592.86 C L2 1
42599.48 C L1 80
42599.48 C L2 1
42603.42 C L1 79
42603.42 C L2 1
42605.25 C L1 79
42605.25 C L2 0
42626.28 D L1
42626.28 P L1 1.0 0:0.000 20:0.000 40:0.009 60:0.109 80:0.355 100:0.370 120:0.136 140:0.019 160:0.001 180:0.000
42626.28 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.028 120:0.104 140:0.215 160:0.298 180:0.350
42626.28 C L1 78
42626.28 C L2 0
42643.51 C L1 77
42643.51 C L2 0
42672.67 D L1
42672.67 P L1 1.0 0:0.000 20:0.000 40:0.006 60:0.084 80:0.321 100:0.391 120:0.168 140:0.027 160:0.002 180:0.000
42672.67 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.028 120:0.105 140:0.215 160:0.298 180:0.350
42672.67 C L1 76
42672.67 C L2 0
42677.50 D L1
42677.5 P L1 1.0 0:0.000 20:0.000 40:0.005 60:0.077 80:0.309 100:0.396 120:0.180 140:0.031 160:0.002 180:0.000
42677.5 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.028 120:0.105 140:0.215 160:0.298 180:0.350
42677.50 C L1 75
42677.50 C L2 0
42678.64 C L1 74
42678.64 C L2 0
42690.90 D L1
42690.9 P L1 1.0 0:0.000 20:0.000 40:0.005 60:0.071 80:0.296 100:0.399 120:0.192 140:0.035 160:0.003 180:0.000
42690.9 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.028 120:0.105 140:0.215 160:0.298 180:0.350
42690.90 C L1 73
42690.90 C L2 0
42693.73 D L1
42693.73 P L1 1.0 0:0.000 20:0.000 40:0.004 60:0.064 80:0.283 100:0.401 120:0.204 140:0.040 160:0.003 180:0.000
42693.73 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.029 120:0.105 140:0.215 160:0.298 180:0.350
42693.73 C L1 72
42693.73 C L2 0
42698.38 C L1 71
42698.38 C L2 0
42706.23 D L1
42706.23 P L1 1.0 0:0.000 20:0.000 40:0.004 60:0.059 80:0.270 100:0.403 120:0.216 140:0.045 160:0.004 180:0.000
42706.23 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.029 120:0.105 140:0.215 160:0.297 180:0.350
42706.23 C L1 70
42706.23 C L2 0
42708.52 C L1 69
42708.52 C L2 0
42715.89 D L1
42715.89 P L1 1.0 0:0.000 20:0.000 40:0.003 60:0.054 80:0.257 100:0.403 120:0.228 140:0.050 160:0.005 180:0.000
42715.89 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.029 120:0.105 140:0.215 160:0.297 180:0.349
42715.89 C L1 68
42715.89 C L2 0
42735.61 D L1
42735.61 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.040 80:0.220 100:0.400 120:0.263 140:0.067 160:0.007 180:0.000
42735.61 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.029 120:0.106 140:0.215 160:0.297 180:0.349
42735.61 C L1 67
42735.61 C L2 0
42741.98 C L1 67
42741.98 C L2 1
42757.30 D L2
42757.3 P L1 0.999999999998 0:0.000 20:0.000 40:0.002 60:0.033 80:0.197 100:0.393 120:0.285 140:0.080 160:0.009 180:0.000
42757.3 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.028 120:0.104 140:0.215 160:0.302 180:0.347
42757.30 C L1 67
42757.30 C L2 0
42758.79 C L1 66
42758.79 C L2 0
42775.41 C L1 65
42775.41 C L2 0
42788.87 C L1 64
42788.87 C L2 0
42800.01 C L1 63
42800.01 C L2 0
42822.91 D L1
