<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
30559.00 C L2 7
30569.17 C L1 143
30569.17 C L2 8
30576.11 A L1
30576.11 P L1 1.0 0:0.110 20:0.148 40:0.155 60:0.151 80:0.138 100:0.118 120:0.090 140:0.057 160:0.025 180:0.006
30576.11 P L2 0.982087189951 0:0.082 20:0.077 40:0.089 60:0.100 80:0.107 100:0.110 120:0.109 140:0.105 160:0.100 180:0.121
30576.11 C L1 144
30576.11 C L2 8
30585.51 C L1 145
30585.51 C L2 8
30598.56 C L1 145
30598.56 C L2 9
30619.39 C L1 146
30619.39 C L2 9
30623.66 C L1 147
30623.66 C L2 9
30626.40 C L1 148
30626.40 C L2 9
30647.15 C L1 149
30647.15 C L2 9
30702.70 C L1 150
30702.70 C L2 9
30704.94 C L1 151
30704.94 C L2 9
30712.52 C L1 152
30712.52 C L2 9
30760.76 C L1 153
30760.76 C L2 9
30761.47 C L1 154
30761.47 C L2 9
30780.28 C L1 155
30780.28 C L2 9
30792.79 C L1 156
30792.79 C L2 9
30802.54 C L1 157
30802.54 C L2 9
30811.00 C L1 158
30811.00 C L2 9
30821.03 C L1 159
30821.03 C L2 9
30827.07 C L1 160
30827.07 C L2 9
30842.05 C L1 161
30842.05 C L2 9
30848.58 C L1 162
30848.58 C L2 9
30852.23 C L1 163
30852.23 C L2 9
30854.62 C L1 164
30854.62 C L2 9
30874.31 C L1 165
30874.31 C L2 9
30884.44 C L1 166
30884.44 C L2 9
30886.60 C L1 167
30886.60 C L2 9
30903.47 C L1 168
30903.47 C L2 9
30913.41 C L1 169
30913.41 C L2 9
30914.49 C L1 170
30914.49 C L2 9
30938.73 A L1
30938.73 P L1 1.0 0:0.117 20:0.156 40:0.160 60:0.154 80:0.138 100:0.115 120:0.084 140:0.050 160:0.021 180:0.005
30938.73 P L2 0.981944670773 0:0.083 20:0.077 40:0.089 60:0.100 80:0.107 100:0.110 120:0.109 140:0.105 160:0.100 180:0.121
30938.73 C L1 171
30938.73 C L2 9
30950.61 C L1 172
30950.61 C L2 9
30954.84 C L1 173
30954.84 C L2 9
30962.83 C L1 174
30962.83 C L2 9
30969.64 C L1 174
30969.64 C L2 10
30972.84 C L1 175
30972.84 C L2 10
30984.92 C L1 176
30984.92 C L2 10
30990.05 C L1 177
30990.05 C L2 10
31005.08 C L1 178
31005.08 C L2 10
31059.02 C L1 179
31059.02 C L2 10
31061.23 C L1 180
31061.23 C L2 10
31080.25 C L1 181
31080.25 C L2 10
31083.08 C L1 182
31083.08 C L2 10
31101.87 C L1 183
31101.87 C L2 10
31107.94 C L1 184
31107.94 C L2 10
31109.48 C L1 185
31109.48 C L2 10
31115.45 C L1 186
31115.45 C L2 10
31116.28 C L1 187
31116.28 C L2 10
31127.27 C L1 188
31127.27 C L2 10
31139.36 C L1 189
31139.36 C L2 10
31177.92 C L1 190
31177.92 C L2 10
31184.75 C L1 191
31184.75 C L2 10
31205.41 C L1 192
31205.41 C L2 10
31223.45 C L1 193
31223.45 C L2 10
31228.21 C L1 194
31228.21 C L2 10
31233.59 C L1 195
31233.59 C L2 10
31234.54 C L1 196
31234.54 C L2 10
31238.27 C L1 197
31238.27 C L2 10
31240.76 C L1 198
31240.76 C L2 10
31241.95 C L1 199
31241.95 C L2 10
31244.76 C L1 200
31244.76 C L2 10
31250.32 C L1 200
31250.32 C L2 11
31257.73 C L1 200
31257.73 C L2 12
31260.09 C L1 200
31260.09 C L2 13
31267.69 C L1 200
31267.69 C L2 14
31278.83 A L2
31278.83 P L1 0.927156001966 0:0.242 20:0.158 40:0.154 60:0.140 80:0.119 100:0.091 120:0.058 140:0.028 160:0.009 180:0.002
31278.83 P L2 1.0 0:0.063 20:0.079 40:0.091 60:0.102 80:0.109 100:0.112 120:0.111 140:0.107 160:0.102 180:0.124
31278.83 C L1 200
31278.83 C L2 15
31282.09 C L1 200
31282.09 C L2 16
31288.77 C L1 200
31288.77 C L2 17
31307.32 C L1 200
31307.32 C L2 18
31320.47 C L1 200
31320.47 C L2 19
31326.48 C L1 200
31326.48 C L2 20
31327.73 A L2
31327.73 P L1 0.89974366793 0:0.301 20:0.161 40:0.151 60:0.133 80:0.108 100:0.076 120:0.044 140:0.019 160:0.005 180:0.001
31327.73 P L2 1.0 0:0.056 20:0.080 40:0.092 60:0.102 80:0.109 100:0.112 120:0.112 140:0.108 160:0.103 180:0.126
31327.73 C L1 200
31327.73 C L2 21
31335.49 C L1 200
31335.49 C L2 22
31351.37 C L1 200
31351.37 C L2 23
31369.58 C L1 200
31369.58 C L2 24
31397.26 C L1 200
31397.26 C L2 25
31433.77 C L1 200
31433.77 C L2 26
31440.90 C L1 200
31440.90 C L2 27
31449.52 C L1 200
31449.52 C L2 28
31456.20 C L1 200
31456.20 C L2 29
31520.23 C L1 200
31520.23 C L2 30
31544.63 A L2
31544.63 P L1 0.843524324275 0:0.406 20:0.160 40:0.141 60:0.116 80:0.086 100:0.054 120:0.026 140:0.009 160:0.002 180:0.000
31544.63 P L2 1.0 0:0.060 20:0.084 40:0.096 60:0.106 80:0.112 100:0.114 120:0.113 140:0.109 160:0.104 180:0.101
31544.63 C L1 200
31544.63 C L2 31
31548.77 C L1 200
31548.77 C L2 32
31553.03 C L1 200
31553.03 C L2 33
31554.55 C L1 200
31554.55 C L2 34
31556.20 C L1 200
31556.20 C L2 35
31559.07 C L1 200
31559.07 C L2 36
31568.95 C L1 200
31568.95 C L2 37
31585.02 C L1 200
31585.02 C L2 36
31594.03 C L1 200
31594.03 C L2 37
31601.33 A L2
31601.33 P L1 0.836239289618 0:0.439 20:0.166 40:0.140 60:0.110 80:0.076 100:0.043 120:0.019 140:0.006 160:0.001 180:0.000
31601.33 P L2 1.0 0:0.054 20:0.085 40:0.097 60:0.107 80:0.113 100:0.115 120:0.113 140:0.109 160:0.104 180:0.102
31601.33 C L1 200
31601.33 C L2 38
31609.88 C L1 200
31609.88 C L2 39
31613.07 C L1 200
31613.07 C L2 40
31628.40 C L1 200
31628.40 C L2 41
31639.14 C L1 200
31639.14 C L2 42
31672.09 C L1 200
31672.09 C L2 43
31676.71 C L1 200
31676.71 C L2 44
31682.87 C L1 200
31682.87 C L2 45
31687.46 C L1 200
31687.46 C L2 46
31695.29 C L1 200
31695.29 C L2 47
31703.56 C L1 200
31703.56 C L2 48
31706.11 C L1 200
31706.11 C L2 49
31714.83 C L1 200
31714.83 C L2 50
31718.16 C L1 200
31718.16 C L2 51
31736.32 C L1 200
31736.32 C L2 52
31773.82 C L1 200
31773.82 C L2 53
31786.67 C L1 200
31786.67 C L2 54
31796.78 C L1 200
31796.78 C L2 55
31812.98 C L1 200
31812.98 C L2 56
31815.34 C L1 200
31815.34 C L2 57
31842.41 C L1 200
31842.41 C L2 58
31864.79 C L1 200
31864.79 C L2 59
31873.85 C L1 200
31873.85 C L2 60
31875.83 C L1 200
31875.83 C L2 61
31876.43 A L2
31876.43 P L1 0.742772733687 0:0.588 20:0.147 40:0.112 60:0.077 80:0.045 100:0.021 120:0.007 140:0.002 160:0.000 180:0.000
31876.43 P L2 1.0 0:0.069 20:0.094 40:0.106 60:0.114 80:0.118 100:0.118 120:0.115 140:0.110 160:0.098 180:0.057
31876.43 C L1 200
31876.43 C L2 62
31880.04 C L1 200
31880.04 C L2 63
31885.85 C L1 200
31885.85 C L2 64
31888.27 C L1 200
31888.27 C L2 65
31897.52 C L1 200
31897.52 C L2 66
31899.96 C L1 199
31899.96 C L2 66
31915.66 C L1 200
31915.66 C L2 66
31923.25 C L1 200
31923.25 C L2 67
31923.72 C L1 200
31923.72 C L2 68
31958.07 C L1 200
31958.07 C L2 69
31959.73 A L2
31959.73 P L1 0.704042598992 0:0.664 20:0.137 40:0.094 60:0.058 80:0.030 100:0.012 120:0.004 140:0.001 160:0.000 180:0.000
31959.73 P L2 1.0 0:0.073 20:0.100 40:0.111 60:0.118 80:0.121 100:0.120 120:0.117 140:0.109 160:0.089 180:0.042
31959.73 C L1 200
31959.73 C L2 70
31978.82 C L1 200
31978.82 C L2 71
31989.50 C L1 200
31989.50 C L2 72
31994.38 C L1 200
31994.38 C L2 73
31996.79 C L1 200
31996.79 C L2 74
32003.09 C L1 200
32003.09 C L2 75
32004.94 C L1 200
32004.94 C L2 76
32007.96 C L1 200
32007.96 C L2 77
32007.97 A L2
32007.97 P L1 0.721177200867 0:0.671 20:0.146 40:0.092 60:0.053 80:0.025 100:0.009 120:0.003 140:0.001 160:0.000 180:0.000
32007.97 P L2 1.0 0:0.066 20:0.100 40:0.112 60:0.119 80:0.122 100:0.121 120:0.117 140:0.110 160:0.088 180:0.046
32007.97 C L1 200
32007.97 C L2 78
32008.91 C L1 200
32008.91 C L2 79
32013.86 C L1 200
32013.86 C L2 80
32018.50 C L1 200
32018.50 C L2 81
32039.31 C L1 200
32039.31 C L2 82
32046.74 C L1 200
32046.74 C L2 83
32049.68 C L1 200
32049.68 C L2 84
32056.56 C L1 200
32056.56 C L2 85
32062.25 C L1 200
32062.25 C L2 86
32070.15 C L1 200
32070.15 C L2 87
32087.99 A L2
32087.99 P L1 0.661758734405 0:0.748 20:0.124 40:0.070 60:0.036 80:0.015 100:0.005 120:0.001 140:0.000 160:0.000 180:0.000
32087.99 P L2 1.0 0:0.073 20:0.105 40:0.116 60:0.122 80:0.124 100:0.123 120:0.118 140:0.106 160:0.077 180:0.035
32087.99 C L1 200
32087.99 C L2 88
32088.62 C L1 200
32088.62 C L2 89
32095.81 C L1 200
32095.81 C L2 90
32105.54 A L2
32105.54 P L1 0.678831164761 0:0.754 20:0.129 40:0.067 60:0.032 80:0.013 100:0.004 120:0.001 140:0.000 160:0.000 180:0.000
32105.54 P L2 1.0 0:0.067 20:0.105 40:0.117 60:0.123 80:0.125 100:0.124 120:0.118 140:0.106 160:0.077 180:0.038
32105.54 C L1 200
32105.54 C L2 91
32107.00 C L1 200
32107.00 C L2 92
32113.00 C L1 200
32113.00 C L2 93
32123.42 C L1 200
32123.42 C L2 94
32134.18 C L1 200
32134.18 C L2 95
32137.80 C L1 200
32137.80 C L2 96
32140.93 C L1 200
32140.93 C L2 97
32141.86 A L2
32141.86 P L1 0.677066452046 0:0.768 20:0.129 40:0.061 60:0.028 80:0.010 100:0.003 120:0.001 140:0.000 160:0.000 180:0.000
32141.86 P L2 1.0 0:0.062 20:0.105 40:0.117 60:0.124 80:0.126 100:0.124 120:0.119 140:0.106 160:0.076 180:0.041
32141.86 C L1 200
32141.86 C L2 98
32151.82 C L1 200
32151.82 C L2 97
32170.89 A L2
32170.89 P L1 0.670363738921 0:0.784 20:0.125 40:0.056 60:0.023 80:0.008 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
32170.89 P L2 1.0 0:0.058 20:0.104 40:0.118 60:0.124 80:0.127 100:0.125 120:0.119 140:0.106 160:0.076 180:0.044
32170.89 C L1 200
32170.89 C L2 98
32177.85 C L1 200
32177.85 C L2 99
32188.33 C L1 200
32188.33 C L2 100
32221.49 A L2
32221.49 P L1 0.6018883539 0:0.850 20:0.092 40:0.037 60:0.014 80:0.005 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
32221.49 P L2 1.0 0:0.070 20:0.109 40:0.122 60:0.127 80:0.129 100:0.126 120:0.118 140:0.100 160:0.066 180:0.034
32221.49 C L1 200
32221.49 C L2 101
32231.61 C L1 200
32231.61 C L2 102
32241.16 C L1 200
32241.16 C L2 103
32242.00 C L1 200
32242.00 C L2 104
32288.72 C L1 200
32288.72 C L2 105
32299.21 A L2
32299.21 P L1 0.563982890325 0:0.895 20:0.069 40:0.024 60:0.009 80:0.003 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
32299.21 P L2 1.0 0:0.078 20:0.115 40:0.126 60:0.131 80:0.131 100:0.127 120:0.116 140:0.093 160:0.058 180:0.026
32299.21 C L1 200
32299.21 C L2 106
32322.11 C L1 200
32322.11 C L2 107
32368.10 C L1 200
32368.10 C L2 108
32369.11 A L2
32369.11 P L1 0.538402774439 0:0.925 20:0.053 40:0.016 60:0.005 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32369.11 P L2 1.0 0:0.086 20:0.121 40:0.131 60:0.134 80:0.133 100:0.127 120:0.113 140:0.085 160:0.050 180:0.020
32369.11 C L1 200
32369.11 C L2 109
32389.50 C L1 200
32389.50 C L2 110
32397.36 C L1 200
32397.36 C L2 109
32431.08 C L1 200
32431.08 C L2 108
32433.36 D L2
32433.36 P L1 0.402367243767 0:0.933 20:0.049 40:0.013 60:0.004 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32433.36 P L2 1.0 0:0.090 20:0.127 40:0.135 60:0.138 80:0.136 100:0.127 120:0.109 140:0.079 160:0.044 180:0.015
32433.36 C L1 200
32433.36 C L2 107
32442.61 C L1 200
32442.61 C L2 106
32469.72 C L1 199
32469.72 C L2 106
32488.77 C L1 198
32488.77 C L2 106
32492.74 C L1 198
32492.74 C L2 105
32493.80 C L1 198
32493.80 C L2 104
32519.49 D L2
32519.49 P L1 0.369653742018 0:0.940 20:0.045 40:0.011 60:0.003 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32519.49 P L2 1.0 0:0.094 20:0.132 40:0.140 60:0.141 80:0.137 100:0.127 120:0.106 140:0.073 160:0.038 180:0.012
32519.49 C L1 198
32519.49 C L2 103
32533.90 C L1 197
32533.90 C L2 103
32536.89 C L1 197
32536.89 C L2 102
32544.03 C L1 196
32544.03 C L2 102
32553.98 C L1 195
32553.98 C L2 102
32556.42 C L1 195
32556.42 C L2 101
32559.66 C L1 194
32559.66 C L2 101
32560.64 C L1 193
32560.64 C L2 101
32567.58 C L1 192
32567.58 C L2 101
32586.11 C L1 191
32586.11 C L2 101
32591.57 C L1 191
32591.57 C L2 100
32601.89 C L1 190
32601.89 C L2 100
32611.77 C L1 190
32611.77 C L2 99
32640.24 C L1 190
32640.24 C L2 98
32641.03 D L2
32641.03 P L1 0.354509167894 0:0.947 20:0.041 40:0.009 60:0.003 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32641.03 P L2 1.0 0:0.099 20:0.137 40:0.144 60:0.145 80:0.139 100:0.126 120:0.101 140:0.067 160:0.033 180:0.009
32641.03 C L1 190
32641.03 C L2 97
32653.51 C L1 191
32653.51 C L2 97
32655.36 C L1 190
32655.36 C L2 97
32660.67 C L1 190
32660.67 C L2 96
32661.30 C L1 190
32661.30 C L2 95
32673.87 C L1 190
32673.87 C L2 94
32683.12 C L1 190
32683.12 C L2 93
32689.90 C L1 189
32689.90 C L2 93
32690.00 C L1 188
32690.00 C L2 93
32691.60 C L1 188
32691.60 C L2 92
32694.47 C L1 187
32694.47 C L2 92
32695.72 C L1 186
32695.72 C L2 92
32700.88 C L1 186
32700.88 C L2 91
32716.63 C L1 186
32716.63 C L2 90
32717.37 C L1 185
32717.37 C L2 90
32752.28 C L1 185
32752.28 C L2 89
32754.38 C L1 186
32754.38 C L2 89
32785.00 C L1 185
32785.00 C L2 89
32787.05 C L1 184
32787.05 C L2 89
32788.85 C L1 183
32788.85 C L2 89
32800.57 C L1 182
32800.57 C L2 89
32816.37 C L1 181
32816.37 C L2 89
32840.57 C L1 180
32840.57 C L2 89
32848.01 C L1 179
32848.01 C L2 89
32856.82 C L1 178
32856.82 C L2 89
32867.36 C L1 177
32867.36 C L2 89
32873.71 C L1 176
32873.71 C L2 89
32879.91 C L1 175
32879.91 C L2 89
32903.29 C L1 175
32903.29 C L2 88
32911.10 C L1 174
32911.10 C L2 88
32941.78 C L1 173
32941.78 C L2 88
32943.03 C L1 173
32943.03 C L2 87
32952.40 C L1 173
32952.40 C L2 86
32966.08 C L1 172
32966.08 C L2 86
32967.89 C L1 171
32967.89 C L2 86
32972.32 C L1 171
32972.32 C L2 85
32995.21 C L1 170
32995.21 C L2 85
33002.11 C L1 169
33002.11 C L2 85
33002.14 C L1 168
33002.14 C L2 85
33006.78 C L1 168
33006.78 C L2 84
33007.11 C L1 167
33007.11 C L2 84
33009.61 C L1 166
33009.61 C L2 84
33018.59 C L1 166
33018.59 C L2 83
33018.86 C L1 166
33018.86 C L2 82
33020.27 C L1 167
33020.27 C L2 82
33050.63 C L1 166
33050.63 C L2 82
33058.14 C L1 166
33058.14 C L2 81
33059.26 C L1 165
33059.26 C L2 81
33069.78 C L1 165
33069.78 C L2 80
33071.13 C L1 165
33071.13 C L2 79
33084.11 C L1 165
33084.11 C L2 78
33086.06 C L1 165
33086.06 C L2 77
33093.94 C L1 164
33093.94 C L2 77
33096.99 C L1 164
33096.99 C L2 76
33097.83 C L1 164
33097.83 C L2 75
33106.95 C L1 164
33106.95 C L2 74
33139.42 C L1 164
33139.42 C L2 73
33164.65 C L1 163
33164.65 C L2 73
33190.70 C L1 162
33190.70 C L2 73
33197.84 C L1 161
33197.84 C L2 73
33220.75 C L1 161
33220.75 C L2 72
33241.18 C L1 160
33241.18 C L2 72
33241.98 C L1 159
33241.98 C L2 72
33253.81 C L1 158
33253.81 C L2 72
33263.90 C L1 158
33263.90 C L2 71
33292.14 D L2
33292.14 P L1 0.582994027163 0:0.928 20:0.058 40:0.011 60:0.003 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33292.14 P L2 1.0 0:0.023 20:0.099 40:0.136 60:0.145 80:0.145 100:0.138 120:0.123 140:0.097 160:0.063 180:0.032
33292.14 C L1 158
33292.14 C L2 70
33295.74 C L1 157
33295.74 C L2 70
33318.20 C L1 157
33318.20 C L2 69
33332.66 C L1 156
33332.66 C L2 69
33334.93 C L1 155
33334.93 C L2 69
33337.98 D L1
33337.98 P L1 1.0 0:0.837 20:0.135 40:0.021 60:0.005 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33337.98 P L2 0.998660633198 0:0.028 20:0.096 40:0.134 60:0.144 80:0.144 100:0.138 120:0.122 140:0.096 160:0.063 180:0.034
33337.98 C L1 154
33337.98 C L2 69
33344.29 C L1 155
33344.29 C L2 69
33356.13 C L1 155
33356.13 C L2 68
33363.88 C L1 155
33363.88 C L2 67
33379.71 C L1 154
33379.71 C L2 67
33398.08 C L1 153
33398.08 C L2 67
33398.58 C L1 153
33398.58 C L2 66
33408.57 C L1 152
33408.57 C L2 66
33415.06 C L1 151
33415.06 C L2 66
33423.48 C L1 150
33423.48 C L2 66
33455.52 C L1 149
33455.52 C L2 66
33459.01 C L1 149
33459.01 C L2 65
33466.20 C L1 148
33466.20 C L2 65
33470.13 C L1 148
33470.13 C L2 64
33509.64 C L1 148
33509.64 C L2 63
33511.47 C L1 147
33511.47 C L2 63
33515.42 C L1 147
33515.42 C L2 62
33520.00 C L1 146
33520.00 C L2 62
33520.02 C L1 145
33520.02 C L2 62
33523.29 C L1 145
33523.29 C L2 61
33527.05 C L1 144
33527.05 C L2 61
33539.11 C L1 144
33539.11 C L2 60
33547.42 D L1
33547.42 P L1 1.0 0:0.739 20:0.217 40:0.033 60:0.007 80:0.002 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
33547.42 P L2 0.997365060657 0:0.032 20:0.094 40:0.133 60:0.144 80:0.144 100:0.137 120:0.122 140:0.096 160:0.063 180:0.036
33547.42 C L1 143
33547.42 C L2 60
33557.41 C L1 143
33557.41 C L2 59
33558.32 C L1 142
33558.32 C L2 59
33583.17 C L1 142
33583.17 C L2 58
33628.48 C L1 141
33628.48 C L2 58
33643.54 D L2
33643.54 P L1 0.913653733957 0:0.698 20:0.248 40:0.042 60:0.009 80:0.002 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
33643.54 P L2 1.0 0:0.030 20:0.090 40:0.131 60:0.144 80:0.145 100:0.138 120:0.123 140:0.098 160:0.066 180:0.035
33643.54 C L1 141
33643.54 C L2 57
33652.65 C L1 141
33652.65 C L2 56
33662.54 C L1 140
33662.54 C L2 56
33674.22 C L1 139
33674.22 C L2 56
33690.32 D L2
33690.32 P L1 0.881090799948 0:0.667 20:0.268 40:0.052 60:0.010 80:0.003 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
33690.32 P L2 1.0 0:0.028 20:0.086 40:0.129 60:0.144 80:0.146 100:0.139 120:0.124 140:0.100 160:0.068 180:0.036
33690.32 C L1 139
33690.32 C L2 55
33696.51 C L1 138
33696.51 C L2 55
33701.46 C L1 137
33701.46 C L2 55
33709.80 C L1 137
33709.80 C L2 54
33723.88 C L1 136
33723.88 C L2 54
33746.43 C L1 135
33746.43 C L2 54
33750.37 C L1 135
33750.37 C L2 53
33767.73 C L1 135
33767.73 C L2 52
33770.53 C L1 135
33770.53 C L2 51
33795.94 C L1 134
33795.94 C L2 51
33798.82 C L1 134
33798.82 C L2 50
33805.12 C L1 134
33805.12 C L2 49
33814.54 D L1
33814.54 P L1 1.0 0:0.562 20:0.341 40:0.077 60:0.015 80:0.004 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
33814.54 P L2 0.997835307269 0:0.032 20:0.085 40:0.127 60:0.143 80:0.145 100:0.139 120:0.124 140:0.099 160:0.068 180:0.038
33814.54 C L1 133
33814.54 C L2 49
33817.82 C L1 133
33817.82 C L2 48
33821.05 C L1 133
33821.05 C L2 47
33821.21 C L1 132
33821.21 C L2 47
33825.05 C L1 132
33825.05 C L2 46
33826.10 C L1 132
33826.10 C L2 45
33826.89 C L1 132
33826.89 C L2 44
33833.09 C L1 132
33833.09 C L2 43
33848.37 C L1 132
33848.37 C L2 42
33860.51 C L1 132
33860.51 C L2 41
33870.13 C L1 131
33870.13 C L2 41
33929.07 C L1 130
33929.07 C L2 41
33935.61 D L1
33935.61 P L1 1.0 0:0.351 20:0.448 40:0.157 60:0.034 80:0.007 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
33935.61 P L2 0.996327730402 0:0.035 20:0.084 40:0.126 60:0.142 80:0.145 100:0.138 120:0.123 140:0.099 160:0.068 180:0.040
33935.61 C L1 129
33935.61 C L2 41
33937.92 C L1 128
33937.92 C L2 41
33941.44 C L1 128
33941.44 C L2 40
33962.26 C L1 129
33962.26 C L2 40
33967.12 C L1 128
33967.12 C L2 40
33968.04 C L1 128
33968.04 C L2 39
33971.23 C L1 127
33971.23 C L2 39
33973.30 D L2
33973.3 P L1 0.973370392841 0:0.355 20:0.426 40:0.168 60:0.040 80:0.009 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
33973.3 P L2 1.0 0:0.031 20:0.082 40:0.124 60:0.143 80:0.146 100:0.140 120:0.125 140:0.101 160:0.070 180:0.039
33973.30 C L1 127
33973.30 C L2 38
33982.95 C L1 126
33982.95 C L2 38
33993.57 D L2
33993.57 P L1 0.956677512353 0:0.359 20:0.405 40:0.177 60:0.046 80:0.010 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
33993.57 P L2 1.0 0:0.029 20:0.080 40:0.122 60:0.142 80:0.146 100:0.141 120:0.126 140:0.102 160:0.072 180:0.040
33993.57 C L1 126
33993.57 C L2 37
34012.27 C L1 125
34012.27 C L2 37
34025.16 C L1 124
34025.16 C L2 37
34029.59 C L1 124
34029.59 C L2 36
34032.31 C L1 124
34032.31 C L2 35
34040.02 C L1 123
34040.02 C L2 35
34073.49 D L1
34073.49 P L1 1.0 0:0.305 20:0.414 40:0.205 60:0.058 80:0.013 100:0.003 120:0.001 140:0.000 160:0.000 180:0.000
34073.49 P L2 0.997692461052 0:0.032 20:0.079 40:0.120 60:0.141 80:0.146 100:0.140 120:0.126 140:0.102 160:0.072 180:0.042
34073.49 C L1 122
34073.49 C L2 35
34079.85 C L1 122
34079.85 C L2 34
34098.50 C L1 121
34098.50 C L2 34
34127.54 C L1 121
34127.54 C L2 33
34131.17 C L1 120
34131.17 C L2 33
34136.45 C L1 119
34136.45 C L2 33
34142.06 C L1 118
34142.06 C L2 33
34176.36 C L1 117
34176.36 C L2 33
34187.35 C L1 116
34187.35 C L2 33
34211.63 C L1 117
34211.63 C L2 33
34236.53 C L1 117
34236.53 C L2 32
34247.02 D L2
34247.02 P L1 0.987361234167 0:0.212 20:0.395 40:0.265 60:0.096 80:0.025 100:0.006 120:0.001 140:0.000 160:0.000 180:0.000
34247.02 P L2 1.0 0:0.020 20:0.064 40:0.109 60:0.137 80:0.147 100:0.144 120:0.133 140:0.112 160:0.083 180:0.051
34247.02 C L1 117
34247.02 C L2 31
34248.61 C L1 116
34248.61 C L2 31
34270.91 C L1 116
34270.91 C L2 30
34276.37 C L1 115
34276.37 C L2 30
34291.75 C L1 114
34291.75 C L2 30
34293.28 C L1 113
34293.28 C L2 30
34308.48 C L1 112
34308.48 C L2 30
34319.21 C L1 111
34319.21 C L2 30
34332.59 C L1 110
34332.59 C L2 30
34343.08 C L1 109
34343.08 C L2 30
34353.51 C L1 108
34353.51 C L2 30
34364.47 D L1
34364.47 P L1 1.0 0:0.127 20:0.346 40:0.316 60:0.149 80:0.046 100:0.012 120:0.003 140:0.001 160:0.000 180:0.000
34364.47 P L2 0.999319008569 0:0.014 20:0.052 40:0.097 60:0.130 80:0.144 100:0.145 120:0.136 140:0.117 160:0.091 180:0.074
34364.47 C L1 107
34364.47 C L2 30
34371.53 D L1
34371.53 P L1 1.0 0:0.120 20:0.327 40:0.317 60:0.163 80:0.054 100:0.014 120:0.003 140:0.001 160:0.000 180:0.000
34371.53 P L2 0.99863195638 0:0.017 20:0.052 40:0.096 60:0.129 80:0.143 100:0.145 120:0.135 140:0.117 160:0.091 180:0.076
34371.53 C L1 106
34371.53 C L2 30
34374.31 C L1 106
34374.31 C L2 29
34375.40 C L1 105
34375.40 C L2 29
34395.25 C L1 105
34395.25 C L2 28
34405.82 C L1 104
34405.82 C L2 28
34417.46 C L1 104
34417.46 C L2 27
34437.27 C L1 104
34437.27 C L2 26
34438.29 C L1 104
34438.29 C L2 25
34472.72 C L1 104
34472.72 C L2 24
34473.84 C L1 104
34473.84 C L2 23
34513.24 C L1 103
34513.24 C L2 23
34515.15 C L1 103
34515.15 C L2 22
34524.82 C L1 102
34524.82 C L2 22
34524.91 C L1 101
34524.91 C L2 22
34532.52 C L1 100
34532.52 C L2 22
34535.25 C L1 99
34535.25 C L2 22
34545.90 C L1 98
34545.90 C L2 22
34551.21 D L2
34551.21 P L1 0.995998186748 0:0.084 20:0.270 40:0.325 60:0.206 80:0.083 100:0.025 120:0.006 140:0.001 160:0.000 180:0.000
34551.21 P L2 1.0 0:0.011 20:0.041 40:0.085 60:0.122 80:0.144 100:0.149 120:0.143 140:0.127 160:0.102 180:0.076
34551.21 C L1 98
34551.21 C L2 21
34594.59 C L1 98
34594.59 C L2 20
34607.33 C L1 97
34607.33 C L2 20
34609.18 C L1 96
34609.18 C L2 20
34622.64 D L1
34622.64 P L1 1.0 0:0.080 20:0.256 40:0.319 60:0.214 80:0.092 100:0.029 120:0.008 140:0.002 160:0.000 180:0.000
34622.64 P L2 0.999194745151 0:0.012 20:0.042 40:0.084 60:0.121 80:0.143 100:0.148 120:0.142 140:0.126 160:0.102 180:0.078
34622.64 C L1 95
34622.64 C L2 20
34653.79 C L1 95
34653.79 C L2 19
34661.67 C L1 95
34661.67 C L2 18
34663.67 C L1 95
34663.67 C L2 17
34683.36 C L1 95
34683.36 C L2 16
34683.54 C L1 94
34683.54 C L2 16
34683.55 C L1 93
34683.55 C L2 16
34696.52 D L2
34696.52 P L1 0.9939686385 0:0.091 20:0.249 40:0.308 60:0.213 80:0.096 100:0.031 120:0.008 140:0.002 160:0.000 180:0.000
34696.52 P L2 1.0 0:0.012 20:0.042 40:0.083 60:0.120 80:0.143 100:0.150 120:0.144 140:0.129 160:0.104 180:0.073
