<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
30138.81 C L1 91
30138.81 C L2 13
30148.36 C L1 92
30148.36 C L2 13
30163.27 C L1 93
30163.27 C L2 13
30169.38 C L1 94
30169.38 C L2 13
30179.92 C L1 95
30179.92 C L2 13
30191.36 C L1 96
30191.36 C L2 13
30195.36 C L1 97
30195.36 C L2 13
30204.53 C L1 98
30204.53 C L2 13
30233.84 C L1 99
30233.84 C L2 13
30259.28 C L1 100
30259.28 C L2 13
30263.33 C L1 101
30263.33 C L2 13
30264.40 A L1
30264.4 P L1 1.0 0:0.165 20:0.193 40:0.178 60:0.152 80:0.121 100:0.088 120:0.057 140:0.030 160:0.011 180:0.004
30264.4 P L2 0.939372910418 0:0.151 20:0.088 40:0.092 60:0.095 80:0.096 100:0.097 120:0.096 140:0.094 160:0.089 180:0.102
30264.40 C L1 102
30264.40 C L2 13
30266.83 C L1 103
30266.83 C L2 13
30273.63 C L1 104
30273.63 C L2 13
30274.85 A L2
30274.85 P L1 0.899042512984 0:0.273 20:0.175 40:0.159 60:0.133 80:0.103 100:0.073 120:0.045 140:0.023 160:0.010 180:0.004
30274.85 P L2 1.0 0:0.094 20:0.097 40:0.098 60:0.101 80:0.102 100:0.103 120:0.102 140:0.099 160:0.092 180:0.112
30274.85 C L1 104
30274.85 C L2 14
30291.66 A L2
30291.66 P L1 0.859840321957 0:0.343 20:0.171 40:0.146 60:0.119 80:0.089 100:0.061 120:0.037 140:0.020 160:0.009 180:0.004
30291.66 P L2 1.0 0:0.072 20:0.097 40:0.101 60:0.103 80:0.105 100:0.105 120:0.104 140:0.101 160:0.093 180:0.119
30291.66 C L1 104
30291.66 C L2 15
30298.24 C L1 105
30298.24 C L2 15
30302.54 C L1 105
30302.54 C L2 14
30304.75 C L1 106
30304.75 C L2 14
30313.65 C L1 107
30313.65 C L2 14
30321.24 C L1 108
30321.24 C L2 14
30369.50 C L1 109
30369.50 C L2 14
30373.76 C L1 110
30373.76 C L2 14
30385.37 C L1 111
30385.37 C L2 14
30408.75 A L1
30408.75 P L1 1.0 0:0.231 20:0.213 40:0.176 60:0.138 80:0.101 100:0.067 120:0.039 140:0.021 160:0.010 180:0.005
30408.75 P L2 0.982135399853 0:0.079 20:0.092 40:0.100 60:0.103 80:0.104 100:0.105 120:0.104 140:0.100 160:0.092 180:0.122
30408.75 C L1 112
30408.75 C L2 14
30413.24 C L1 113
30413.24 C L2 14
30434.01 C L1 113
30434.01 C L2 15
30440.08 A L1
30440.08 P L1 1.0 0:0.180 20:0.218 40:0.187 60:0.148 80:0.109 100:0.073 120:0.044 140:0.024 160:0.012 180:0.007
30440.08 P L2 0.975043614654 0:0.085 20:0.088 40:0.098 60:0.102 80:0.104 100:0.104 120:0.103 140:0.099 160:0.092 180:0.124
30440.08 C L1 114
30440.08 C L2 15
30445.90 A L1
30445.9 P L1 1.0 0:0.149 20:0.212 40:0.192 60:0.155 80:0.115 100:0.078 120:0.049 140:0.027 160:0.014 180:0.009
30445.9 P L2 0.97103643424 0:0.091 20:0.085 40:0.097 60:0.102 80:0.104 100:0.104 120:0.102 140:0.098 160:0.091 180:0.126
30445.90 C L1 115
30445.90 C L2 15
30451.81 C L1 116
30451.81 C L2 15
30466.03 C L1 117
30466.03 C L2 15
30473.03 C L1 118
30473.03 C L2 15
30475.95 C L1 119
30475.95 C L2 15
30481.60 C L1 118
30481.60 C L2 15
30492.63 C L1 119
30492.63 C L2 15
30516.19 C L1 120
30516.19 C L2 15
30543.67 C L1 121
30543.67 C L2 15
30594.99 C L1 122
30594.99 C L2 15
30597.36 C L1 123
30597.36 C L2 15
30607.87 C L1 124
30607.87 C L2 15
30615.66 C L1 125
30615.66 C L2 15
30623.81 C L1 126
30623.81 C L2 15
30624.98 C L1 127
30624.98 C L2 15
30651.71 C L1 128
30651.71 C L2 15
30673.40 A L1
30673.4 P L1 1.0 0:0.206 20:0.226 40:0.189 60:0.143 80:0.100 100:0.064 120:0.038 140:0.020 160:0.010 180:0.005
30673.4 P L2 0.93259879768 0:0.139 20:0.090 40:0.098 60:0.102 80:0.103 100:0.102 120:0.099 140:0.094 160:0.085 180:0.086
30673.40 C L1 129
30673.40 C L2 15
30689.34 C L1 130
30689.34 C L2 15
30692.79 C L1 131
30692.79 C L2 15
30694.19 C L1 132
30694.19 C L2 15
30696.46 C L1 133
30696.46 C L2 15
30706.76 C L1 134
30706.76 C L2 15
30709.47 C L1 135
30709.47 C L2 15
30718.72 C L1 135
30718.72 C L2 16
30724.80 C L1 136
30724.80 C L2 16
30758.87 C L1 137
30758.87 C L2 16
30765.70 C L1 138
30765.70 C L2 16
30775.86 C L1 139
30775.86 C L2 16
30826.60 C L1 140
30826.60 C L2 16
30827.85 C L1 141
30827.85 C L2 16
30835.18 C L1 141
30835.18 C L2 17
30837.35 C L1 142
30837.35 C L2 17
30837.72 C L1 142
30837.72 C L2 16
30842.94 C L1 143
30842.94 C L2 16
30852.36 A L1
30852.36 P L1 1.0 0:0.239 20:0.240 40:0.188 60:0.135 80:0.089 100:0.054 120:0.030 140:0.015 160:0.007 180:0.003
30852.36 P L2 0.945571627263 0:0.140 20:0.091 40:0.097 60:0.101 80:0.103 100:0.102 120:0.099 140:0.093 160:0.083 180:0.091
30852.36 C L1 144
30852.36 C L2 16
30864.64 C L1 145
30864.64 C L2 16
30901.36 C L1 146
30901.36 C L2 16
30901.90 C L1 147
30901.90 C L2 16
30904.61 C L1 148
30904.61 C L2 16
30912.57 C L1 149
30912.57 C L2 16
30925.82 C L1 150
30925.82 C L2 16
30937.59 A L1
30937.59 P L1 1.0 0:0.234 20:0.247 40:0.192 60:0.135 80:0.088 100:0.053 120:0.029 140:0.015 160:0.006 180:0.003
30937.59 P L2 0.948268498893 0:0.140 20:0.092 40:0.097 60:0.101 80:0.102 100:0.101 120:0.098 140:0.092 160:0.081 180:0.095
30937.59 C L1 151
30937.59 C L2 16
30956.05 C L1 152
30956.05 C L2 16
30967.38 A L1
30967.38 P L1 1.0 0:0.189 20:0.245 40:0.202 60:0.146 80:0.097 100:0.059 120:0.033 140:0.017 160:0.008 180:0.004
30967.38 P L2 0.949238337427 0:0.140 20:0.093 40:0.097 60:0.100 80:0.102 100:0.101 120:0.097 140:0.091 160:0.080 180:0.099
30967.38 C L1 153
30967.38 C L2 16
30981.77 C L1 154
30981.77 C L2 16
30986.54 C L1 154
30986.54 C L2 17
30992.44 C L1 155
30992.44 C L2 17
30997.19 C L1 156
30997.19 C L2 17
31002.27 A L1
31002.27 P L1 1.0 0:0.160 20:0.235 40:0.208 60:0.155 80:0.105 100:0.065 120:0.038 140:0.020 160:0.010 180:0.006
31002.27 P L2 0.949647567086 0:0.140 20:0.094 40:0.097 60:0.100 80:0.101 100:0.100 120:0.097 140:0.090 160:0.080 180:0.102
31002.27 C L1 157
31002.27 C L2 17
31012.48 C L1 158
31012.48 C L2 17
31012.78 C L1 159
31012.78 C L2 17
31022.88 C L1 160
31022.88 C L2 17
31035.91 C L1 161
31035.91 C L2 17
31040.33 C L1 162
31040.33 C L2 17
31041.59 C L1 162
31041.59 C L2 18
31048.52 C L1 163
31048.52 C L2 18
31053.99 C L1 163
31053.99 C L2 19
31061.83 C L1 164
31061.83 C L2 19
31061.97 C L1 165
31061.97 C L2 19
31086.37 C L1 165
31086.37 C L2 20
31090.73 C L1 166
31090.73 C L2 20
31092.44 C L1 167
31092.44 C L2 20
31092.97 A L2
31092.97 P L1 0.843630450977 0:0.386 20:0.195 40:0.152 60:0.108 80:0.071 100:0.043 120:0.024 140:0.012 160:0.006 180:0.003
31092.97 P L2 1.0 0:0.090 20:0.100 40:0.103 60:0.105 80:0.106 100:0.105 120:0.101 140:0.094 160:0.084 180:0.111
31092.97 C L1 167
31092.97 C L2 21
31102.06 C L1 168
31102.06 C L2 21
31103.09 C L1 169
31103.09 C L2 21
31103.17 C L1 170
31103.17 C L2 21
31109.74 C L1 171
31109.74 C L2 21
31117.25 C L1 172
31117.25 C L2 21
31133.33 C L1 173
31133.33 C L2 21
31138.64 C L1 174
31138.64 C L2 21
31146.42 A L1
31146.42 P L1 1.0 0:0.271 20:0.241 40:0.181 60:0.126 80:0.081 100:0.049 120:0.027 140:0.014 160:0.007 180:0.003
31146.42 P L2 0.977211634571 0:0.094 20:0.097 40:0.102 60:0.105 80:0.106 100:0.105 120:0.101 140:0.094 160:0.084 180:0.113
31146.42 C L1 175
31146.42 C L2 21
31156.96 C L1 176
31156.96 C L2 21
31158.19 C L1 177
31158.19 C L2 21
31184.01 C L1 178
31184.01 C L2 21
31184.50 C L1 179
31184.50 C L2 21
31200.02 C L1 180
31200.02 C L2 21
31202.64 C L1 181
31202.64 C L2 21
31203.96 C L1 182
31203.96 C L2 21
31212.35 C L1 183
31212.35 C L2 21
31224.81 C L1 184
31224.81 C L2 21
31251.41 C L1 185
31251.41 C L2 21
31253.19 C L1 186
31253.19 C L2 21
31256.15 C L1 186
31256.15 C L2 20
31264.03 C L1 187
31264.03 C L2 20
31285.28 C L1 188
31285.28 C L2 20
31316.88 C L1 189
31316.88 C L2 20
31321.46 C L1 190
31321.46 C L2 20
31322.53 C L1 191
31322.53 C L2 20
31355.84 C L1 192
31355.84 C L2 20
31360.17 C L1 193
31360.17 C L2 20
31366.27 C L1 194
31366.27 C L2 20
31398.86 A L1
31398.86 P L1 1.0 0:0.281 20:0.255 40:0.184 60:0.122 80:0.075 100:0.043 120:0.023 140:0.011 160:0.005 180:0.002
31398.86 P L2 0.969783754093 0:0.100 20:0.093 40:0.101 60:0.104 80:0.105 100:0.104 120:0.100 140:0.093 160:0.084 180:0.115
31398.86 C L1 195
31398.86 C L2 20
31401.59 C L1 196
31401.59 C L2 20
31431.06 C L1 197
31431.06 C L2 20
31431.75 C L1 197
31431.75 C L2 21
31466.73 C L1 198
31466.73 C L2 21
31479.84 C L1 199
31479.84 C L2 21
31484.92 C L1 200
31484.92 C L2 21
31486.51 C L1 200
31486.51 C L2 22
31488.74 C L1 200
31488.74 C L2 23
31495.01 C L1 200
31495.01 C L2 24
31501.92 C L1 200
31501.92 C L2 25
31524.50 C L1 200
31524.50 C L2 26
31530.15 C L1 200
31530.15 C L2 27
31537.97 C L1 200
31537.97 C L2 28
31540.45 C L1 200
31540.45 C L2 29
31542.75 C L1 200
31542.75 C L2 30
31564.67 A L2
31564.67 P L1 0.733047503042 0:0.575 20:0.173 40:0.108 60:0.066 80:0.039 100:0.021 120:0.011 140:0.005 160:0.002 180:0.001
31564.67 P L2 1.0 0:0.070 20:0.094 40:0.104 60:0.108 80:0.109 100:0.107 120:0.103 140:0.096 160:0.088 180:0.122
31564.67 C L1 200
31564.67 C L2 31
31566.03 C L1 200
31566.03 C L2 32
31648.74 A L2
31648.74 P L1 0.674864343858 0:0.667 20:0.152 40:0.082 60:0.047 80:0.026 100:0.014 120:0.007 140:0.003 160:0.001 180:0.000
31648.74 P L2 1.0 0:0.058 20:0.092 40:0.104 60:0.109 80:0.110 100:0.109 120:0.104 140:0.098 160:0.090 180:0.126
31648.74 C L1 200
31648.74 C L2 33
31649.88 C L1 200
31649.88 C L2 34
31650.23 C L1 200
31650.23 C L2 35
31683.50 C L1 200
31683.50 C L2 36
31700.95 C L1 200
31700.95 C L2 37
31742.97 C L1 200
31742.97 C L2 38
31750.04 C L1 200
31750.04 C L2 39
31769.34 C L1 200
31769.34 C L2 40
31796.90 C L1 200
31796.90 C L2 41
31801.50 C L1 200
31801.50 C L2 42
31802.41 C L1 200
31802.41 C L2 43
31808.64 C L1 200
31808.64 C L2 44
31809.91 C L1 200
31809.91 C L2 45
31822.50 C L1 200
31822.50 C L2 46
31830.70 C L1 200
31830.70 C L2 47
31849.17 C L1 200
31849.17 C L2 48
31856.19 C L1 200
31856.19 C L2 49
31866.08 C L1 200
31866.08 C L2 50
31903.90 C L1 200
31903.90 C L2 51
31924.02 C L1 200
31924.02 C L2 52
31924.57 C L1 200
31924.57 C L2 53
31935.12 C L1 200
31935.12 C L2 54
31935.92 C L1 200
31935.92 C L2 55
31936.00 C L1 200
31936.00 C L2 56
31946.43 A L2
31946.43 P L1 0.593841696839 0:0.780 20:0.119 40:0.050 60:0.026 80:0.013 100:0.007 120:0.003 140:0.001 160:0.000 180:0.000
31946.43 P L2 1.0 0:0.070 20:0.100 40:0.110 60:0.114 80:0.114 100:0.111 120:0.105 140:0.098 160:0.089 180:0.090
31946.43 C L1 200
31946.43 C L2 57
31949.55 C L1 200
31949.55 C L2 58
31952.99 C L1 200
31952.99 C L2 59
31959.70 C L1 200
31959.70 C L2 60
31991.91 C L1 200
31991.91 C L2 61
31996.29 A L2
31996.29 P L1 0.65275189674 0:0.733 20:0.152 40:0.062 60:0.028 80:0.014 100:0.007 120:0.003 140:0.001 160:0.001 180:0.000
31996.29 P L2 1.0 0:0.059 20:0.097 40:0.110 60:0.115 80:0.115 100:0.112 120:0.107 140:0.099 160:0.088 180:0.096
31996.29 C L1 200
31996.29 C L2 62
32002.34 C L1 200
32002.34 C L2 63
32002.86 C L1 200
32002.86 C L2 64
32028.23 C L1 200
32028.23 C L2 65
32036.73 C L1 200
32036.73 C L2 66
32048.17 C L1 200
32048.17 C L2 67
32056.15 C L1 200
32056.15 C L2 68
32082.06 C L1 200
32082.06 C L2 69
32103.14 C L1 200
32103.14 C L2 70
32105.92 C L1 200
32105.92 C L2 71
32108.57 C L1 199
32108.57 C L2 71
32126.89 C L1 200
32126.89 C L2 71
32139.25 C L1 200
32139.25 C L2 72
32156.30 C L1 200
32156.30 C L2 73
32169.00 C L1 200
32169.00 C L2 74
32179.67 C L1 200
32179.67 C L2 75
32181.08 C L1 200
32181.08 C L2 76
32204.09 C L1 200
32204.09 C L2 77
32208.55 C L1 200
32208.55 C L2 78
32240.75 C L1 200
32240.75 C L2 79
32249.64 C L1 200
32249.64 C L2 80
32250.69 C L1 200
32250.69 C L2 81
32251.42 C L1 200
32251.42 C L2 82
32271.63 C L1 200
32271.63 C L2 83
32272.51 C L1 200
32272.51 C L2 84
32296.02 C L1 200
32296.02 C L2 85
32306.42 C L1 200
32306.42 C L2 86
32349.25 C L1 200
32349.25 C L2 87
32351.94 C L1 200
32351.94 C L2 88
32359.23 C L1 200
32359.23 C L2 89
32365.66 C L1 200
32365.66 C L2 90
32370.00 A L2
32370.0 P L1 0.564548904952 0:0.827 20:0.109 40:0.037 60:0.015 80:0.007 100:0.003 120:0.001 140:0.001 160:0.000 180:0.000
32370.0 P L2 1.0 0:0.089 20:0.117 40:0.124 60:0.125 80:0.121 100:0.115 120:0.106 140:0.091 160:0.069 180:0.043
32370.00 C L1 200
32370.00 C L2 91
32395.92 C L1 200
32395.92 C L2 92
32399.82 C L1 200
32399.82 C L2 93
32400.86 D L1
32400.86 P L1 1.0 0:0.607 20:0.252 40:0.085 60:0.032 80:0.013 100:0.006 120:0.003 140:0.001 160:0.000 180:0.000
32400.86 P L2 0.977458095419 0:0.097 20:0.111 40:0.122 60:0.123 80:0.121 100:0.114 120:0.104 140:0.090 160:0.067 180:0.051
32400.86 C L1 199
32400.86 C L2 93
32419.15 C L1 199
32419.15 C L2 92
32428.87 C L1 199
32428.87 C L2 91
32435.53 C L1 198
32435.53 C L2 91
32442.94 C L1 197
32442.94 C L2 91
32459.12 C L1 197
32459.12 C L2 90
32497.18 C L1 196
32497.18 C L2 90
32523.64 C L1 196
32523.64 C L2 89
32525.09 C L1 195
32525.09 C L2 89
32526.21 C L1 195
32526.21 C L2 88
32529.45 C L1 195
32529.45 C L2 87
32537.08 C L1 195
32537.08 C L2 86
32538.46 C L1 195
32538.46 C L2 85
32543.02 D L1
32543.02 P L1 1.0 0:0.506 20:0.298 40:0.117 60:0.046 80:0.019 100:0.008 120:0.004 140:0.002 160:0.001 180:0.000
32543.02 P L2 0.928210079632 0:0.160 20:0.114 40:0.121 60:0.121 80:0.116 100:0.108 120:0.095 140:0.076 160:0.053 180:0.036
32543.02 C L1 194
32543.02 C L2 85
32557.42 C L1 194
32557.42 C L2 86
32557.87 C L1 194
32557.87 C L2 85
32559.90 C L1 194
32559.90 C L2 84
32564.54 C L1 194
32564.54 C L2 83
32566.57 C L1 193
32566.57 C L2 83
32579.92 C L1 193
32579.92 C L2 82
32591.36 C L1 193
32591.36 C L2 81
32605.12 C L1 192
32605.12 C L2 81
32612.60 C L1 192
32612.60 C L2 80
32632.67 C L1 191
32632.67 C L2 80
32666.10 C L1 190
32666.10 C L2 80
32671.70 C L1 190
32671.70 C L2 79
32678.62 C L1 190
32678.62 C L2 78
32697.36 C L1 189
32697.36 C L2 78
32713.69 C L1 189
32713.69 C L2 77
32724.99 D L1
32724.99 P L1 1.0 0:0.324 20:0.335 40:0.190 60:0.087 80:0.037 100:0.016 120:0.007 140:0.003 160:0.001 180:0.000
32724.99 P L2 0.88147808484 0:0.222 20:0.116 40:0.120 60:0.117 80:0.111 100:0.100 120:0.084 140:0.064 160:0.041 180:0.025
32724.99 C L1 188
32724.99 C L2 77
32746.82 C L1 188
32746.82 C L2 76
32748.19 C L1 187
32748.19 C L2 76
32752.44 C L1 187
32752.44 C L2 75
32771.04 C L1 186
32771.04 C L2 75
32771.57 C L1 185
32771.57 C L2 75
32777.21 C L1 185
32777.21 C L2 74
32777.27 C L1 185
32777.27 C L2 73
32779.62 C L1 185
32779.62 C L2 72
32793.17 C L1 184
32793.17 C L2 72
32812.07 C L1 184
32812.07 C L2 71
32824.34 C L1 184
32824.34 C L2 70
32841.05 C L1 183
32841.05 C L2 70
32841.49 D L1
32841.49 P L1 1.0 0:0.150 20:0.295 40:0.258 60:0.157 80:0.079 100:0.036 120:0.016 140:0.007 160:0.003 180:0.001
32841.49 P L2 0.910213120005 0:0.219 20:0.119 40:0.119 60:0.116 80:0.110 100:0.099 120:0.083 140:0.063 160:0.042 180:0.030
32841.49 C L1 182
32841.49 C L2 70
32851.93 D L1
32851.93 P L1 1.0 0:0.138 20:0.265 40:0.254 60:0.171 80:0.093 100:0.045 120:0.020 140:0.009 160:0.004 180:0.002
32851.93 P L2 0.91778040118 0:0.215 20:0.123 40:0.119 60:0.115 80:0.109 100:0.097 120:0.082 140:0.063 160:0.042 180:0.035
32851.93 C L1 181
32851.93 C L2 70
32856.25 C L1 181
32856.25 C L2 69
32862.44 D L1
32862.44 P L1 1.0 0:0.125 20:0.242 40:0.248 60:0.181 80:0.106 100:0.054 120:0.026 140:0.011 160:0.005 180:0.002
32862.44 P L2 0.9214114454 0:0.211 20:0.125 40:0.119 60:0.115 80:0.107 100:0.096 120:0.081 140:0.063 160:0.043 180:0.039
32862.44 C L1 180
32862.44 C L2 69
32863.92 C L1 180
32863.92 C L2 68
32871.01 C L1 180
32871.01 C L2 67
32876.01 C L1 179
32876.01 C L2 67
32878.30 C L1 179
32878.30 C L2 66
32899.02 C L1 178
32899.02 C L2 66
32923.83 C L1 177
32923.83 C L2 66
32926.90 C L1 177
32926.90 C L2 65
32938.66 C L1 177
32938.66 C L2 64
32941.21 C L1 177
32941.21 C L2 63
32944.69 C L1 177
32944.69 C L2 62
32956.49 C L1 177
32956.49 C L2 61
33002.82 C L1 176
33002.82 C L2 61
33021.67 C L1 176
33021.67 C L2 60
33027.81 C L1 175
33027.81 C L2 60
33028.39 C L1 174
33028.39 C L2 60
33032.72 C L1 174
33032.72 C L2 59
33055.98 C L1 174
33055.98 C L2 58
33069.92 C L1 174
33069.92 C L2 57
33074.29 C L1 173
33074.29 C L2 57
33075.63 C L1 173
33075.63 C L2 56
33080.60 C L1 172
33080.60 C L2 56
33084.44 C L1 172
33084.44 C L2 55
33086.81 C L1 171
33086.81 C L2 55
33095.68 C L1 170
33095.68 C L2 55
33100.14 D L1
33100.14 P L1 1.0 0:0.033 20:0.119 40:0.200 60:0.218 80:0.179 100:0.120 120:0.070 140:0.036 160:0.018 180:0.008
33100.14 P L2 0.923613056084 0:0.208 20:0.127 40:0.120 60:0.114 80:0.107 100:0.095 120:0.080 140:0.062 160:0.044 180:0.043
33100.14 C L1 169
33100.14 C L2 55
33123.26 C L1 169
33123.26 C L2 54
33124.64 C L1 168
33124.64 C L2 54
33148.13 C L1 167
33148.13 C L2 54
33149.09 D L1
33149.09 P L1 1.0 0:0.040 20:0.115 40:0.186 60:0.207 80:0.178 100:0.126 120:0.076 140:0.042 160:0.021 180:0.009
33149.09 P L2 0.925129660185 0:0.205 20:0.128 40:0.120 60:0.114 80:0.106 100:0.094 120:0.080 140:0.062 160:0.045 180:0.046
33149.09 C L1 166
33149.09 C L2 54
33150.97 C L1 166
33150.97 C L2 53
33154.80 D L2
33154.8 P L1 0.988694106471 0:0.057 20:0.114 40:0.175 60:0.196 80:0.172 100:0.126 120:0.080 140:0.045 160:0.023 180:0.013
33154.8 P L2 1.0 0:0.135 20:0.141 40:0.132 60:0.125 80:0.116 100:0.104 120:0.088 140:0.070 160:0.051 180:0.039
33154.80 C L1 166
33154.80 C L2 52
33160.47 C L1 166
33160.47 C L2 51
33164.01 C L1 166
33164.01 C L2 50
33164.99 C L1 165
33164.99 C L2 50
33171.46 C L1 164
33171.46 C L2 50
33179.36 C L1 165
33179.36 C L2 50
33188.87 C L1 164
33188.87 C L2 50
33205.48 C L1 164
33205.48 C L2 49
33216.89 C L1 164
33216.89 C L2 48
33224.34 C L1 163
33224.34 C L2 48
33229.52 C L1 162
33229.52 C L2 48
33235.16 C L1 161
33235.16 C L2 48
33252.38 C L1 161
33252.38 C L2 47
33259.50 D L1
33259.5 P L1 1.0 0:0.032 20:0.082 40:0.139 60:0.178 80:0.180 100:0.151 120:0.109 140:0.069 160:0.039 180:0.021
33259.5 P L2 0.966049269788 0:0.139 20:0.135 40:0.132 60:0.124 80:0.115 100:0.103 120:0.087 140:0.069 160:0.052 180:0.044
33259.50 C L1 160
33259.50 C L2 47
33286.84 C L1 160
33286.84 C L2 48
33288.23 C L1 159
33288.23 C L2 48
33288.50 C L1 158
33288.50 C L2 48
33309.52 C L1 157
33309.52 C L2 48
33316.79 C L1 157
33316.79 C L2 47
33325.16 C L1 156
33325.16 C L2 47
33330.31 C L1 155
33330.31 C L2 47
33336.42 C L1 154
33336.42 C L2 47
33344.85 C L1 154
33344.85 C L2 46
33349.26 C L1 154
33349.26 C L2 45
33363.56 C L1 153
33363.56 C L2 45
33385.48 C L1 154
33385.48 C L2 45
33392.23 C L1 154
33392.23 C L2 44
33415.49 C L1 153
33415.49 C L2 44
33426.18 C L1 152
33426.18 C L2 44
33440.11 C L1 152
33440.11 C L2 43
33459.89 C L1 151
33459.89 C L2 43
33463.79 C L1 150
33463.79 C L2 43
33478.10 C L1 149
33478.10 C L2 43
33485.06 C L1 149
33485.06 C L2 42
33489.21 C L1 148
33489.21 C L2 42
33510.18 C L1 147
33510.18 C L2 42
33515.80 C L1 147
33515.80 C L2 41
33520.40 C L1 147
33520.40 C L2 40
33524.85 C L1 147
33524.85 C L2 39
33530.52 C L1 147
33530.52 C L2 38
33548.52 C L1 146
33548.52 C L2 38
33551.77 C L1 145
33551.77 C L2 38
33553.44 C L1 145
33553.44 C L2 37
33571.65 C L1 144
33571.65 C L2 37
33579.32 C L1 143
33579.32 C L2 37
33583.44 C L1 142
33583.44 C L2 37
33651.75 C L1 142
33651.75 C L2 36
33653.47 C L1 141
33653.47 C L2 36
33677.50 C L1 142
33677.50 C L2 36
33710.55 C L1 141
33710.55 C L2 36
33710.71 C L1 140
33710.71 C L2 36
33714.13 C L1 139
33714.13 C L2 36
33724.86 C L1 139
33724.86 C L2 35
33725.82 C L1 139
33725.82 C L2 34
33745.98 C L1 138
33745.98 C L2 34
33757.87 C L1 137
33757.87 C L2 34
33761.77 C L1 136
33761.77 C L2 34
33763.80 C L1 135
33763.80 C L2 34
33774.57 C L1 135
33774.57 C L2 33
33778.91 C L1 135
33778.91 C L2 32
33779.19 C L1 134
33779.19 C L2 32
33794.65 C L1 134
33794.65 C L2 31
33805.60 C L1 134
33805.60 C L2 30
33828.42 C L1 134
33828.42 C L2 29
33844.25 C L1 134
33844.25 C L2 28
33860.64 C L1 134
33860.64 C L2 27
33866.49 C L1 133
33866.49 C L2 27
33883.25 C L1 132
33883.25 C L2 27
33886.05 C L1 132
33886.05 C L2 26
33895.66 C L1 131
33895.66 C L2 26
33904.26 C L1 131
33904.26 C L2 25
33940.93 C L1 131
33940.93 C L2 24
33952.45 C L1 130
33952.45 C L2 24
33980.08 C L1 129
33980.08 C L2 24
34057.10 C L1 129
34057.10 C L2 23
34083.40 C L1 129
34083.40 C L2 22
34092.81 C L1 129
34092.81 C L2 21
34096.89 C L1 129
34096.89 C L2 20
34097.00 C L1 128
34097.00 C L2 20
34126.98 C L1 128
34126.98 C L2 19
34135.91 C L1 128
34135.91 C L2 18
34139.58 D L2
34139.58 P L1 0.995807854183 0:0.024 20:0.059 40:0.108 60:0.152 80:0.171 100:0.161 120:0.129 140:0.091 160:0.057 180:0.049
34139.58 P L2 1.0 0:0.069 20:0.121 40:0.136 60:0.134 80:0.126 100:0.115 120:0.101 140:0.084 160:0.065 180:0.049
34139.58 C L1 128
34139.58 C L2 17
34141.99 C L1 128
34141.99 C L2 16
34163.06 C L1 128
34163.06 C L2 15
34182.27 C L1 128
34182.27 C L2 14
34193.68 C L1 128
34193.68 C L2 13
34197.71 C L1 128
34197.71 C L2 12
34222.48 C L1 128
34222.48 C L2 11
34230.99 C L1 127
34230.99 C L2 11
34240.24 C L1 127
34240.24 C L2 10
34241.52 C L1 126
34241.52 C L2 10
34243.40 C L1 126
34243.40 C L2 9
34250.40 C L1 125
34250.40 C L2 9
34259.09 C L1 125
34259.09 C L2 8
34259.72 C L1 124
34259.72 C L2 8
34265.24 C L1 123
34265.24 C L2 8
34267.63 C L1 123
34267.63 C L2 7
34281.83 C L1 122
34281.83 C L2 7
34285.60 C L1 122
34285.60 C L2 6
34289.61 C L1 121
34289.61 C L2 6
34297.62 C L1 121
34297.62 C L2 5
34305.27 C L1 120
34305.27 C L2 5
34310.92 C L1 120
34310.92 C L2 4
34313.87 D L1
34313.87 P L1 1.0 0:0.024 20:0.061 40:0.107 60:0.148 80:0.168 100:0.160 120:0.132 140:0.096 160:0.063 180:0.041
34313.87 P L2 0.982520006847 0:0.081 20:0.113 40:0.132 60:0.132 80:0.125 100:0.114 120:0.100 140:0.083 160:0.065 180:0.054
34313.87 C L1 119
34313.87 C L2 4
34314.67 C L1 119
34314.67 C L2 3
34315.92 C L1 119
34315.92 C L2 2
34345.12 C L1 119
34345.12 C L2 1
34349.46 D L1
34349.46 P L1 1.0 0:0.024 20:0.062 40:0.106 60:0.144 80:0.164 100:0.159 120:0.134 140:0.100 160:0.067 180:0.040
34349.46 P L2 0.97421777778 0:0.092 20:0.108 40:0.127 60:0.130 80:0.124 100:0.113 120:0.099 140:0.083 160:0.064 180:0.060
34349.46 C L1 118
34349.46 C L2 1
34376.78 C L1 118
34376.78 C L2 0
34383.97 C L1 117
34383.97 C L2 0
34392.58 C L1 116
34392.58 C L2 0
34392.62 C L1 115
34392.62 C L2 0
34404.44 C L1 114
34404.44 C L2 0
34405.73 C L1 113
34405.73 C L2 0
34422.67 C L1 112
34422.67 C L2 0
34439.58 C L1 111
34439.58 C L2 0
34455.73 C L1 110
34455.73 C L2 0
34470.63 C L1 109
34470.63 C L2 0
34480.25 C L1 108
34480.25 C L2 0
34493.48 C L1 107
34493.48 C L2 0
34507.75 C L1 106
34507.75 C L2 0
34536.64 D L1
34536.64 P L1 1.0 0:0.014 20:0.044 40:0.084 60:0.124 80:0.153 100:0.162 120:0.149 140:0.122 160:0.089 180:0.059
